 Entering Gaussian System, Link 0=g16
 Input=5mxz12re.com
 Output=5mxz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046149/Gau-315202.inp" -scrdir="/local/becsleip_8046149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    315203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5mxz_II_S.chk
 %chk=5mxz_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5mxz_II_S.chk" to current chk file "5mxz_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5mxz_III_D
 ----------
 Structure from the checkpoint file:  "5mxz_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.4075712334,-7.7907300036,15.4482246304
 N,0,2.2734892602,-8.1667993159,13.4988066299
 N,0,4.083914023,-8.8618361355,15.5402137047
 N,0,2.5898938919,-7.3207188428,17.3802004838
 N,0,0.7212311636,-6.7149172251,15.3576482207
 C,0,1.4340644635,-7.5734324364,12.6109936133
 C,0,1.7026970121,-8.0323582873,11.266975407
 C,0,2.7401500919,-8.9053847169,11.3621903458
 C,0,3.1031228194,-8.9499958899,12.7617249415
 C,0,4.6084911934,-9.6562217754,14.5639374472
 C,0,5.8384210286,-10.2629260189,15.0127636498
 C,0,6.0533024468,-9.8069584062,16.2777051394
 C,0,4.940088071,-8.9435659031,16.5941511143
 C,0,3.6783466464,-7.532224862,18.1584815687
 C,0,3.4785666868,-6.9750931416,19.4792760807
 C,0,2.239664423,-6.3890276789,19.4642254239
 C,0,1.717828421,-6.5990934002,18.1396431501
 C,0,0.0486774821,-6.1575913205,16.395148886
 C,0,-1.1116282629,-5.4278274184,15.9230309214
 C,0,-1.0885663698,-5.5320170073,14.5545099283
 C,0,0.0540810689,-6.3388661973,14.2269407284
 C,0,0.4162917777,-6.701792349,12.9395944547
 H,0,-0.1776797644,-6.3084296663,12.129571569
 C,0,4.1060485503,-9.7488324406,13.2776228081
 H,0,4.6189667651,-10.3984564534,12.5928325174
 C,0,4.7807250406,-8.2881109634,17.801341871
 H,0,5.5346046139,-8.4598521133,18.5562163478
 C,0,0.4719129707,-6.1732021746,17.7147072421
 H,0,-0.1750941498,-5.7196181589,18.450451273
 C,0,0.9428629434,-7.6022870002,10.0598347319
 H,0,0.9946243983,-6.5210238892,9.9379347533
 H,0,-0.1091874538,-7.8781230651,10.142696032
 H,0,1.3417022917,-8.0628480045,9.1593273492
 C,0,3.4338472681,-9.6719833039,10.2915232403
 H,0,3.3674857678,-10.7470139261,10.4670888747
 H,0,4.4883339234,-9.4016236322,10.2486652664
 H,0,2.9996663014,-9.456248079,9.3200970492
 C,0,-2.0129835794,-4.90647565,13.5711528534
 H,0,-2.8340444464,-5.584624077,13.332029277
 H,0,-1.5041212422,-4.6520724781,12.6440049654
 H,0,-2.4360029514,-3.9907085962,13.9771364774
 C,0,-2.0384734551,-4.7202367252,16.7738936376
 H,0,-1.6351580949,-4.3632769992,17.7136659623
 C,0,-3.3180128395,-4.4731740949,16.5095935059
 H,0,-3.8044777959,-4.8296472739,15.6203614674
 H,0,-3.9376172119,-3.9286600909,17.2023279538
 C,0,1.6021202678,-5.5476160648,20.5142914397
 H,0,0.8525284263,-6.0940887753,21.0910922072
 H,0,1.1172872026,-4.6831321605,20.0629357199
 H,0,2.3616386691,-5.1826193596,21.2019437198
 C,0,4.4704716714,-6.9733227255,20.5324697166
 H,0,5.4973974173,-6.8973648959,20.1935435368
 C,0,4.2190676149,-7.0390400473,21.8359832544
 H,0,3.2166612798,-7.1478664847,22.2140807095
 H,0,5.0085232147,-7.0089483653,22.5714522906
 C,0,7.2359048768,-10.0530144813,17.1512134068
 H,0,6.9866941488,-10.7669079402,17.9344829389
 H,0,7.576294296,-9.1344212583,17.6271948784
 H,0,8.066366581,-10.4495514505,16.572701962
 C,0,6.694557761,-11.1819883455,14.2131242475
 H,0,7.1788223049,-11.9112615299,14.858873647
 H,0,7.4801807831,-10.6319635557,13.693267076
 H,0,6.1120229078,-11.714886287,13.4650961253
 C,0,4.3370642351,-2.6609920916,15.00053469
 H,0,5.3502912845,-2.4584290433,15.3467896622
 H,0,3.6331096309,-2.2519182114,15.7184866058
 H,0,4.1935024065,-2.1609226388,14.0429314607
 N,0,4.8735071382,-4.9107714977,14.0455355195
 H,0,5.6320993442,-4.6027062455,13.4620022899
 C,0,4.1149250908,-4.1206198953,14.8683633722
 C,0,4.4222327373,-6.1783158592,14.1641097492
 H,0,4.8173789176,-7.0178057987,13.6330470517
 N,0,3.4221940933,-6.2305851502,15.0083395442
 C,0,3.2194226808,-4.9629746027,15.4594033929
 H,0,2.4437126058,-4.7432221044,16.1629887047
 C,0,2.2906027847,-10.8603093506,18.1934880267
 H,0,3.1521297705,-10.2294913233,17.9964653834
 H,0,2.4384121891,-11.815812777,17.694966745
 H,0,2.2213915783,-11.0304308896,19.2662440751
 C,0,1.0320735096,-10.1833736641,17.6882861379
 H,0,0.8847954009,-9.2151444579,18.1657370913
 H,0,0.1586349335,-10.8153238031,17.8528877217
 S,0,1.1583944593,-9.8869856732,15.8767564154
 C,0,-0.5997401956,-9.5522840112,15.553899968
 H,0,-0.9470844341,-8.7699692522,16.2205490494
 H,0,-1.1758892626,-10.4634690775,15.6961652777
 H,0,-0.6713267434,-9.2242416656,14.5228116932
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.015873    0.247832   -0.187353
      2          7           0       -0.869557    2.029547   -0.221133
      3          7           0        1.798512    1.133997   -0.134780
      4          7           0        0.890126   -1.541800   -0.047418
      5          7           0       -1.775739   -0.644618   -0.241949
      6          6           0       -2.192946    2.284397   -0.051951
      7          6           0       -2.442142    3.708048   -0.035236
      8          6           0       -1.231527    4.308949   -0.179736
      9          6           0       -0.258316    3.241878   -0.261334
     10          6           0        2.065068    2.459465   -0.312063
     11          6           0        3.481416    2.709953   -0.195985
     12          6           0        4.064348    1.508253    0.069090
     13          6           0        2.998586    0.534329    0.090430
     14          6           0        2.190005   -1.778961    0.251337
     15          6           0        2.439230   -3.200782    0.356773
     16          6           0        1.234275   -3.817662    0.142014
     17          6           0        0.283200   -2.761735   -0.084774
     18          6           0       -2.025896   -1.973166   -0.350261
     19          6           0       -3.452169   -2.231610   -0.323608
     20          6           0       -4.051509   -1.008620   -0.152369
     21          6           0       -2.992472   -0.038799   -0.109481
     22          6           0       -3.183155    1.326894    0.027241
     23          1           0       -4.196195    1.673871    0.157736
     24          6           0        1.097667    3.441039   -0.439647
     25          1           0        1.434862    4.454131   -0.557873
     26          6           0        3.182330   -0.817211    0.318257
     27          1           0        4.197585   -1.156277    0.466439
     28          6           0       -1.057385   -2.964371   -0.360506
     29          1           0       -1.389847   -3.983994   -0.485061
     30          6           0       -3.789701    4.328157    0.102769
     31          1           0       -4.266243    4.010159    1.029297
     32          1           0       -4.439553    4.036283   -0.723223
     33          1           0       -3.724137    5.413383    0.112238
     34          6           0       -0.892667    5.757568   -0.223269
     35          1           0       -0.404030    6.022403   -1.162425
     36          1           0       -0.219306    6.018136    0.592552
     37          1           0       -1.786043    6.365582   -0.118765
     38          6           0       -5.499820   -0.711793    0.012339
     39          1           0       -5.957961   -0.491220   -0.953405
     40          1           0       -5.665183    0.140869    0.667234
     41          1           0       -6.015347   -1.565421    0.445868
     42          6           0       -4.050993   -3.541562   -0.419159
     43          1           0       -3.438802   -4.364660   -0.071327
     44          6           0       -5.264120   -3.819980   -0.887052
     45          1           0       -5.915849   -3.066717   -1.289915
     46          1           0       -5.634810   -4.830967   -0.915000
     47          6           0        0.896869   -5.261221    0.281186
     48          1           0        0.831973   -5.771083   -0.682686
     49          1           0       -0.058509   -5.378482    0.790714
     50          1           0        1.656951   -5.758731    0.879279
     51          6           0        3.707684   -3.790771    0.725600
     52          1           0        4.299119   -3.206156    1.421047
     53          6           0        4.172429   -4.961286    0.300658
     54          1           0        3.632616   -5.558390   -0.414666
     55          1           0        5.120214   -5.354385    0.635674
     56          6           0        5.497021    1.233248    0.375567
     57          1           0        5.986291    0.772596   -0.480981
     58          1           0        5.599375    0.559941    1.225518
     59          1           0        6.021952    2.152932    0.620951
     60          6           0        4.140222    4.039456   -0.320352
     61          1           0        5.131880    3.934976   -0.755141
     62          1           0        4.258747    4.510448    0.656429
     63          1           0        3.557675    4.712870   -0.944872
     64          6           0       -0.890866   -0.840154    5.125997
     65          1           0       -0.032494   -0.898754    5.794814
     66          1           0       -1.256755   -1.844469    4.936720
     67          1           0       -1.675027   -0.267475    5.620783
     68          7           0        0.010648    1.061577    3.772487
     69          1           0        0.180031    1.676829    4.549437
     70          6           0       -0.507641   -0.204623    3.842811
     71          6           0        0.258090    1.331663    2.472409
     72          1           0        0.659564    2.252759    2.107289
     73          7           0       -0.078656    0.312678    1.721539
     74          6           0       -0.552373   -0.652749    2.555179
     75          1           0       -0.900135   -1.590596    2.174979
     76          6           0        2.550680   -0.897064   -3.226504
     77          1           0        2.849174   -0.711662   -2.199126
