 Entering Gaussian System, Link 0=g16
 Input=4hka12re.com
 Output=4hka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8066047/Gau-922220.inp" -scrdir="/local/bebjones_8066047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    922221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 1-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4hka_II_S.chk
 %chk=4hka_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4hka_II_S.chk" to current chk file "4hka_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 4hka_III_D
 ----------
 Structure from the checkpoint file:  "4hka_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,62.6744577489,-15.6551028821,-15.475214973
 N,0,63.0929777538,-15.7745767368,-17.3403231825
 N,0,64.504226688,-15.2679539168,-14.9117474203
 N,0,62.0506042538,-15.569002199,-13.4842035338
 N,0,60.6971905425,-16.0491650714,-15.9155023831
 C,0,62.2770300548,-16.0192391156,-18.4039607302
 C,0,63.0288841013,-15.9962087222,-19.6419324755
 C,0,64.3188777949,-15.7413566681,-19.3041790914
 C,0,64.3464524802,-15.6081673857,-17.8622699507
 C,0,65.5637450506,-15.1737078442,-15.7590054994
 C,0,66.7743675594,-14.8903884249,-15.0379661724
 C,0,66.4236868062,-14.8146874111,-13.7153129214
 C,0,64.9949814204,-15.0560844687,-13.6577184255
 C,0,62.8742960028,-15.3177964212,-12.4310662131
 C,0,62.1403097241,-15.3211786864,-11.1898392783
 C,0,60.8383860551,-15.5870945288,-11.5183531877
 C,0,60.8112552958,-15.7307511637,-12.961938016
 C,0,59.6349841148,-16.1479580086,-15.0653357236
 C,0,58.4193465864,-16.4327481154,-15.796376775
 C,0,58.768833477,-16.509783832,-17.1070218756
 C,0,60.192441463,-16.2607384716,-17.1546854513
 C,0,60.9193277664,-16.2499096751,-18.3344811185
 H,0,60.3923442351,-16.4430945431,-19.2521706998
 C,0,65.4862437292,-15.3435859802,-17.1376996251
 H,0,66.4136590123,-15.256561882,-17.6854665298
 C,0,64.2395272081,-15.0773794917,-12.505664603
 H,0,64.7534200283,-14.8919110923,-11.5743062618
 C,0,59.6705485456,-15.992606473,-13.7014308342
 H,0,58.7456020835,-16.0540408214,-13.1451055761
 C,0,65.520365626,-15.582911001,-20.175271553
 H,0,65.2484240422,-15.7157321071,-21.2222948616
 H,0,66.2889552566,-16.3144976704,-19.9243498294
 H,0,65.9482305192,-14.5879031733,-20.0494432459
 C,0,62.4190918226,-16.204042793,-20.9866495663
 H,0,61.6508117224,-15.456725874,-21.1799400966
 H,0,61.9509443395,-17.1850566305,-21.0551570018
 H,0,63.1631790652,-16.1301796765,-21.7778506356
 C,0,68.0996807797,-14.6422416017,-15.6665095122
 H,0,67.9808157412,-14.1129613781,-16.6078966787
 H,0,68.6142213707,-15.5805710633,-15.8690460938
 H,0,68.7209210758,-14.040354516,-15.0083271451
 C,0,67.2440181637,-14.520756501,-12.5561425943
 H,0,66.7380658177,-14.0119345217,-11.7433739928
 C,0,68.5288570904,-14.8341476227,-12.4230813956
 H,0,69.0575979814,-15.3808130925,-13.184956325
 H,0,69.0882182114,-14.5757501593,-11.5396802405
 C,0,62.7418277741,-15.1437047835,-9.8384252951
 H,0,63.2424664789,-14.1790294528,-9.7641951397
 H,0,63.4751168298,-15.9273584988,-9.6435707832
 H,0,61.9670236056,-15.195740228,-9.0772510473
 C,0,59.7305858149,-15.7528086664,-10.596842388
 H,0,59.69993879,-15.035788408,-9.7815799767
 C,0,58.8188504404,-16.7170930952,-10.6541810896
 H,0,58.8347977552,-17.4882259316,-11.4073750012
 H,0,58.0273531729,-16.7962918818,-9.9279381745
 C,0,57.079951957,-16.6034045432,-15.1603867627
 H,0,56.8074536409,-15.7058843166,-14.5997552798
 H,0,57.094731855,-17.4463075359,-14.4679885758
 H,0,56.3129050121,-16.7939850468,-15.9091338213
 C,0,57.9233492849,-16.7837577258,-18.3004519799
 H,0,56.8881288373,-16.9427666724,-18.0170239857
 H,0,58.2780847324,-17.6792495182,-18.8124390241
 H,0,57.9650255458,-15.9497703628,-19.0051431651
 C,0,61.8129350003,-10.1833409593,-14.5040116301
 H,0,62.3282774867,-10.1749328284,-13.552000429
 H,0,60.7798236763,-9.8779434463,-14.3429085786
 H,0,62.2849331635,-9.458234668,-15.167584764
 N,0,61.2782410011,-11.8015246257,-16.3166175389
 H,0,60.8522456582,-11.1085871425,-16.9150781678
 C,0,61.8699599589,-11.5383869511,-15.107586543
 C,0,61.5314190096,-13.0920618172,-16.6292390165
 H,0,61.1735834029,-13.587838371,-17.5101556115
 N,0,62.2257277349,-13.6726214191,-15.6780425238
 C,0,62.4516339061,-12.7147530383,-14.7287584802
 H,0,62.9812222653,-12.9442486498,-13.8260859303
 Recover connectivity data from disk.
