 Entering Gaussian System, Link 0=g16
 Input=1arx12re.com
 Output=1arx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928697/Gau-1148780.inp" -scrdir="/local/bebjones_7928697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1148781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1arx_II_S.chk
 %chk=1arx_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1arx_II_S.chk" to current chk file "1arx_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1arx_III_D
 ----------
 Structure from the checkpoint file:  "1arx_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,18.7178413782,23.4742626161,29.6381245599
 N,0,17.3691678774,22.1887515197,28.9312360164
 N,0,17.3941534853,24.9447366908,29.4084632431
 N,0,19.8537995468,24.6861603788,30.738542405
 N,0,19.9700001261,21.9860290864,30.009720778
 C,0,17.5360043097,20.8464926831,28.7715013027
 C,0,16.3149368628,20.226539017,28.3085434609
 C,0,15.410170935,21.2302666256,28.1570872542
 C,0,16.0820890066,22.4460423059,28.5574220808
 C,0,16.1205579413,24.8626331299,28.9305943139
 C,0,15.54323053,26.1698287197,28.7726122771
 C,0,16.4750397176,27.0609197113,29.2258870585
 C,0,17.6101469644,26.2696685544,29.6557328342
 C,0,19.6715031271,26.021755561,30.9478266479
 C,0,20.6388578764,26.5368824425,31.880424071
 C,0,21.4328022976,25.4776453748,32.2346789998
 C,0,20.9438335417,24.3427605858,31.4785090026
 C,0,21.1556693936,22.041809965,30.6789983677
 C,0,21.8403656045,20.7702949966,30.6178166288
 C,0,20.9944223674,19.9137613637,29.985364559
 C,0,19.8241025558,20.6858059499,29.6302156662
 C,0,18.6945944402,20.1456443054,29.0478746979
 H,0,18.6967555121,19.0857015379,28.8446920915
 C,0,15.4855648172,23.6895977179,28.5586117564
 H,0,14.4602210889,23.7582552021,28.2287583291
 C,0,18.6710092462,26.7829905942,30.3724370734
 H,0,18.7043741707,27.8512187412,30.5152973164
 C,0,21.6036934378,23.1305700395,31.4022069573
 H,0,22.5234146408,23.0214176254,31.956435321
 C,0,13.9908312049,21.1653114053,27.707513153
 H,0,13.3229920424,21.5153023459,28.4948893728
 H,0,13.7129355899,20.1461075348,27.4509732133
 H,0,13.8369681658,21.7940596838,26.8300426777
 C,0,16.1569557473,18.7663880645,28.0574091827
 H,0,16.3382855455,18.2010831366,28.9716069321
 H,0,16.8673520784,18.426673447,27.30331692
 H,0,15.1522661265,18.5400821734,27.7090500509
 C,0,14.1720187884,26.4488671537,28.2610797605
 H,0,13.4221383197,25.9803880366,28.8986681997
 H,0,14.0483561452,26.0550823467,27.2515112952
 H,0,13.9846736782,27.5195447902,28.2443237335
 C,0,16.3326987134,28.5067362848,29.2824163603
 H,0,15.967511171,28.966874539,28.3696076607
 C,0,16.5656044035,29.2700109437,30.3415433918
 H,0,16.8727672832,28.8567760097,31.2872625755
 H,0,16.4287244575,30.3382691171,30.3088277584
 C,0,20.6626718208,27.9304954438,32.4033815895
 H,0,19.65088832,28.3125525482,32.5269409521
 H,0,21.1923071332,28.5939403469,31.717610389
 H,0,21.1662727924,27.9590691954,33.3675240649
 C,0,22.532803476,25.4214633974,33.1714010295
 H,0,22.6484530128,24.4791250858,33.6945766815
 C,0,23.386106276,26.4089023184,33.4235825096
 H,0,23.3468609726,27.3482819912,32.9004260492
 H,0,24.1746208658,26.2996839647,34.1496245229
 C,0,23.1845846862,20.512176788,31.206509917
 H,0,23.1458769409,20.575516655,32.2945606334
 H,0,23.9054379626,21.2481556131,30.8511116966
 H,0,23.5411926525,19.521330775,30.9360651914
 C,0,21.1708764957,18.4656702282,29.6820363489
 H,0,22.1642646627,18.12957625,29.9682034019
 H,0,21.0351803907,18.276291434,28.6174328149
 H,0,20.4389326205,17.869616966,30.2276342896
 C,0,22.3593685943,24.5080582659,25.5389479338
 H,0,23.22113863,24.4313804969,26.1942216749
 H,0,22.3520135841,25.4992237109,25.0859960507
 H,0,22.4585366826,23.7702429601,24.7430632544
 N,0,19.8730889401,24.3018287976,25.7507804344
 H,0,19.6743533933,24.477383609,24.7794666797
 C,0,21.1186074006,24.2761158609,26.320424192
