 Entering Gaussian System, Link 0=g16
 Input=1yiq01.com
 Output=1yiq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041955/Gau-343925.inp" -scrdir="/local/bebjones_8041955/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    343926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1yiq_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1yiq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.22502   18.2616  -17.42775 
 N                     3.97465   17.35529  -18.67423 
 N                     4.42601   20.01744  -17.74048 
 N                     6.3946    19.00431  -15.95258 
 N                     6.08319   16.43133  -17.03059 
 C                     3.88716   16.04227  -19.00344 
 C                     2.84433   15.82887  -19.98207 
 C                     2.31317   17.05278  -20.24782 
 C                     3.0487    17.9988  -19.43773 
 C                     3.44534   20.2973  -18.63926 
 C                     3.11135   21.70347  -18.5988 
 C                     3.90627   22.25744  -17.64262 
 C                     4.71516   21.18215  -17.11071 
 C                     6.40703   20.30467  -15.56034 
 C                     7.35979   20.50854  -14.48479 
 C                     7.92765   19.28624  -14.25019 
 C                     7.31921   18.37349  -15.18515 
 C                     7.08818   16.14528  -16.16549 
 C                     7.4383    14.73914  -16.22493 
 C                     6.58089   14.17692  -17.1322 
 C                     5.73242   15.24337  -17.59947 
 C                     4.71869   15.05138  -18.52265 
 H                     4.55889   14.04845  -18.8873 
 C                     2.80531   19.36328  -19.43736 
 H                     2.03933   19.7273  -20.10608 
 C                     5.64023   21.32442  -16.09416 
 H                     5.77671   22.31484  -15.68732 
 C                     7.66447   17.03928  -15.28572 
 H                     8.4491    16.67595  -14.6406 
 C                     2.47697   14.49628  -20.5389 
 H                     2.20494   13.80852  -19.73798 
 H                     3.31632   14.06322  -21.0843 
 H                     1.63392   14.57987  -21.22053 
 C                     1.21235   17.42066  -21.18325 
 H                     1.57382   18.1023  -21.95391 
 H                     0.40223   17.91671  -20.64778 
 H                     0.80872   16.5371  -21.67164 
 C                     6.45313   12.74418  -17.51706 
 H                     6.9333    12.55441  -18.47868 
 H                     5.40551   12.45887  -17.60167 
 H                     6.92543   12.11318  -16.76696 
 C                     8.48066   14.11165  -15.44314 
 H                     8.63556   14.51968  -14.45102 
 C                     9.24645   13.10425  -15.84925 
 H                     9.17229   12.69105  -16.84011 
 H                     9.99844   12.67443  -15.2085 
 C                     8.91993   18.90687  -13.2071 
 H                     9.92308   18.84043  -13.6313 
 H                     8.67308   17.93879  -12.77301 
 H                     8.93079   19.65156  -12.41375 
 C                     7.5963    21.76873  -13.81498 
 H                     6.73183   22.41478  -13.71188 
 C                     8.76672   22.17842  -13.33722 
 H                     9.66643   21.60012  -13.45466 
 H                     8.87019   23.12597  -12.83469 
 C                     3.98349   23.672   -17.18085 
 H                     4.99271   24.06243  -17.31313 
 H                     3.73071   23.74415  -16.12272 
 H                     3.296     24.30131  -17.74068 
 C                     2.08693   22.34991  -19.46727 
 H                     2.32073   22.18894  -20.51995 
 H                     2.04613   23.42104  -19.28568 
 H                     1.09791   21.93234  -19.27426 
 C                     2.54576   16.70463  -12.77578 
 H                     3.43651   16.28207  -12.32168 
 H                     1.78962   15.92364  -12.85531 
 H                     2.15952   17.48798  -12.12352 
 N                     1.94827   17.83645  -14.92877 
 H                     0.97139   17.95288  -14.71465 
 C                     2.88269   17.25142  -14.11443 
 C                     2.57726   18.22344  -16.06065 
 H                     2.08987   18.71036  -16.8799 
 N                     3.85085   17.92033  -16.01257 
 C                     4.05645   17.31486  -14.80883 
 H                     5.02716   16.96742  -14.52405 
 C                     6.53753   21.13014  -20.22683 
 H                     7.60865   21.30981  -20.17525 
 H                     6.08829   21.46344  -19.29617 
 H                     6.12091   21.71553  -21.04423 
 C                     6.26081   19.65582  -20.44892 
 H                     6.7592    19.30284  -21.35187 
 H                     5.19208   19.45853  -20.51544 
 S                     6.93405   18.6648  -19.0515 
 C                     7.1677    17.10248  -19.95321 
 H                     7.86512   17.26596  -20.77065 
 H                     6.21169   16.74242  -20.32007 
 H                     7.58247   16.39005  -19.24907 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.141189   -0.113390   -0.154637
      2          7           0       -0.462576   -2.059751    0.061928
      3          7           0       -2.043821    0.317670   -0.038990
      4          7           0        0.352808    1.849070   -0.135545
      5          7           0        1.879512   -0.503848   -0.246217
      6          6           0        0.429231   -3.081152    0.100530
      7          6           0       -0.251320   -4.349113    0.241578
      8          6           0       -1.581942   -4.067577    0.271512
      9          6           0       -1.696079   -2.632175    0.134297
     10          6           0       -3.060694   -0.581251    0.036940
     11          6           0       -4.333351    0.102034    0.100009
     12          6           0       -4.053362    1.433959    0.074754
     13          6           0       -2.612985    1.547096   -0.002627
     14          6           0       -0.542956    2.868353   -0.075420
     15          6           0        0.135840    4.151041   -0.084647
     16          6           0        1.471948    3.867651   -0.162393
     17          6           0        1.576892    2.430806   -0.206180
     18          6           0        2.901210    0.381063   -0.361458
     19          6           0        4.174941   -0.306895   -0.448963
     20          6           0        3.888574   -1.641585   -0.344233
     21          6           0        2.458943   -1.736482   -0.193537
     22          6           0        1.794976   -2.941607   -0.039953
     23          1           0        2.391100   -3.840788   -0.017997
     24          6           0       -2.905643   -1.955847    0.110606
     25          1           0       -3.804494   -2.551581    0.170604
     26          6           0       -1.919172    2.741931   -0.021846
     27          1           0       -2.501671    3.650308    0.003218
     28          6           0        2.776174    1.755333   -0.328190
     29          1           0        3.675165    2.344953   -0.417652
     30          6           0        0.440060   -5.665894    0.335804
     31          1           0        1.141727   -5.670998    1.170146
     32          1           0        1.000438   -5.871711   -0.576960
     33          1           0       -0.276310   -6.470192    0.484964
     34          6           0       -2.740413   -4.997169    0.397773
     35          1           0       -3.383145   -4.932730   -0.480837
     36          1           0       -3.340545   -4.747194    1.273248
     37          1           0       -2.401698   -6.025478    0.497731
     38          6           0        4.836990   -2.788469   -0.295609
     39          1           0        4.881503   -3.298788   -1.259396
     40          1           0        4.527741   -3.513870    0.455545
     41          1           0        5.835921   -2.435822   -0.047329
     42          6           0        5.458500    0.342850   -0.596555
     43          1           0        5.557845    1.305607   -0.108680
     44          6           0        6.492030   -0.140821   -1.277791
     45          1           0        6.436386   -1.066906   -1.823045
     46          1           0        7.426856    0.391582   -1.336486
     47          6           0        2.625084    4.809007   -0.135889
     48          1           0        3.014333    4.974654   -1.141731
     49          1           0        3.433549    4.412341    0.476966
     50          1           0        2.314991    5.767730    0.274934
     51          6           0       -0.521062    5.436923    0.002749
     52          1           0       -1.420415    5.464226    0.607514
     53          6           0       -0.112838    6.551695   -0.594426
     54          1           0        0.744304    6.571316   -1.244516
     55          1           0       -0.643199    7.482062   -0.475128
     56          6           0       -4.984518    2.596430    0.117010
     57          1           0       -4.854679    3.222137   -0.766220
     58          1           0       -4.790631    3.211109    0.996393
     59          1           0       -6.019102    2.264132    0.153036
     60          6           0       -5.654014   -0.584945    0.173906
     61          1           0       -5.784116   -1.256807   -0.674854
     62          1           0       -6.466629    0.137245    0.166389
     63          1           0       -5.730886   -1.176856    1.086872
     64          6           0        1.451114    0.745158    5.134109
     65          1           0        2.381378    1.226057    4.848533
     66          1           0        1.681520   -0.124813    5.748988
     67          1           0        0.867799    1.442718    5.735273
     68          7           0       -0.505203   -0.297172    3.968044
     69          1           0       -0.996000   -0.558975    4.807252
     70          6           0        0.703582    0.346680    3.914735
     71          6           0       -0.910262   -0.512343    2.696746
     72          1           0       -1.825672   -1.001383    2.434700
     73          7           0       -0.033627   -0.044249    1.843155
     74          6           0        0.976049    0.492599    2.584922
     75          1           0        1.825084    0.944530    2.116949
     76          6           0       -2.790080    0.348815   -3.403608
     77          1           0       -2.396598    1.002432   -4.178333
     78          1           0       -2.945404    0.937132   -2.504284
     79          1           0       -3.749340   -0.047721   -3.730694
     80          6           0       -1.823028   -0.787100   -3.131499
     81          1           0       -1.618348   -1.345030   -4.045351
     82          1           0       -2.206531   -1.459619   -2.365878
     83         16           0       -0.209801   -0.122284   -2.545277
     84          6           0        0.834677   -1.509776   -3.086076
     85          1           0        0.752794   -1.615613   -4.164689
     86          1           0        0.529839   -2.419767   -2.578955
     87          1           0        1.854648   -1.262306   -2.814352
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831081           0.0807997           0.0577768
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7144.8681276317 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7144.6838866910 Hartrees.
 One-electron integrals computed using PRISM.
