 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3e2o_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3e2o_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.70083   91.98759   52.21541 
 N                     29.63815   93.68889   51.7043 
 N                     29.77088   91.94043   53.92928 
 N                     27.6099   90.45338   52.88109 
 N                     27.4723   92.20289   50.65293 
 C                     29.441    94.41166   50.56856 
 C                     30.34401   95.53958   50.51733 
 C                     31.10075   95.4761   51.64614 
 C                     30.64322   94.31481   52.37635 
 C                     30.79203   92.77005   54.27813 
 C                     31.41536   92.33504   55.50122 
 C                     30.79397   91.16557   55.85341 
 C                     29.74991   90.95825   54.86738 
 C                     27.77835   89.75654   54.03807 
 C                     26.79334   88.71175   54.15747 
 C                     25.96061   88.84561   53.07793 
 C                     26.5063   89.93162   52.28581 
 C                     26.51044   91.32432   50.26615 
 C                     26.03895   91.63034   48.93369 
 C                     26.78831   92.6782   48.49796 
 C                     27.67909   93.01913   49.58545 
 C                     28.5347   94.10493   49.56973 
 H                     28.53175   94.73166   48.6909 
 C                     31.17234   93.90804   53.58506 
 H                     31.97906   94.49618   53.99576 
 C                     28.81061   89.94846   54.93932 
 H                     28.88211   89.25646   55.76433 
 C                     26.00146   90.30838   51.05384 
 H                     25.17287   89.73969   50.65918 
 C                     32.18879   96.38477   52.10735 
 H                     31.93638   96.82806   53.07106 
 H                     32.35033   97.18852   51.39325 
 H                     33.12437   95.83679   52.22343 
 C                     30.38428   96.53506   49.40881 
 H                     29.41274   97.01482   49.28953 
 H                     30.63822   96.04917   48.46626 
 H                     31.12511   97.30597   49.60669 
 C                     32.4968   93.06245   56.22174 
 H                     32.34124   94.13875   56.16417 
 H                     33.47499   92.83945   55.7916 
 H                     32.50854   92.76841   57.26938 
 C                     31.03926   90.31165   56.99357 
 H                     30.17048   89.80661   57.39925 
 C                     32.22427   90.09686   57.55663 
 H                     33.13059   90.52943   57.17041 
 H                     32.33145   89.45344   58.41422 
 C                     26.66266   87.78427   55.31523 
 H                     26.92169   88.28706   56.24558 
 H                     27.32594   86.92535   55.19992 
 H                     25.63984   87.41993   55.38938 
 C                     24.77805   88.08902   52.73194 
 H                     24.00232   88.64644   52.21927 
 C                     24.58249   86.79907   52.9867 
 H                     25.33544   86.18629   53.45061 
 H                     23.66519   86.30359   52.71448 
 C                     24.96029   90.87976   48.23062 
 H                     24.02657   90.93995   48.79033 
 H                     25.22568   89.82692   48.13068 
 H                     24.78925   91.28665   47.23696 
 C                     26.74432   93.39266   47.19076 
 H                     26.46285   94.43665   47.33258 
 H                     26.0214   92.93206   46.52178 
 H                     27.72234   93.36912   46.70979 
 O                     27.281    93.388    53.323 
 H                     27.611    94.275    53.182 
 H                     26.576    93.161    53.815 
 C                     31.07255   88.17817   48.9245 
 H                     31.64397   88.51611   48.06049 
 H                     30.12405   87.77811   48.58091 
 H                     31.63145   87.37877   49.41099 
 N                     31.84295   90.05084   50.39712 
 H                     32.8248   89.92715   50.21228 
 C                     30.82741   89.2995   49.86641 
 C                     31.28524   90.9783   51.20925 
 H                     31.84116   91.70801   51.76114 
 N                     29.97907   90.85917   51.22429 
 C                     29.6797   89.81808   50.3943 
 H                     28.66502   89.51637   50.23455 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
