 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5n1t_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5n1t_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.965     7.096    -7.516 
 N                     9.65      7.614    -9.51 
 N                     10.089    9.111    -7.106 
 N                     10.363    6.566    -5.536 
 N                     9.937     5.061    -7.974 
 C                     9.346     6.775    -10.506 
 C                     9.11      7.386    -11.834 
 C                     9.309     8.811    -11.563 
 C                     9.625     8.808    -10.107 
 C                     10.094    10.146   -7.95 
 C                     10.237    11.477   -7.35 
 C                     10.356    11.146   -5.921 
 C                     10.263    9.667    -5.913 
 C                     10.427    7.428    -4.507 
 C                     10.71     6.811    -3.201 
 C                     10.797    5.358    -3.498 
 C                     10.562    5.35     -4.977 
 C                     10.218    3.976    -7.201 
 C                     10.059    2.67     -7.948 
 C                     9.613     3.063    -9.28 
 C                     9.593     4.53     -9.169 
 C                     9.217     5.329    -10.309 
 H                     8.775     4.781    -11.14 
 C                     9.932     10.035   -9.383 
 H                     10.049    10.945   -9.971 
 C                     10.271    8.875    -4.672 
 H                     10.144    9.443    -3.751 
 C                     10.611    4.124    -5.792 
 H                     10.98     3.227    -5.295 
 C                     8.775     6.667    -13.103 
 H                     7.873     6.148    -12.716 
 H                     9.634     5.963    -13.078 
 H                     8.582     6.994    -14.147 
 C                     9.201     9.994    -12.493 
 H                     10.216    10.395   -12.282 
 H                     8.458     10.559   -11.891 
 H                     8.984     10.115   -13.576 
 C                     9.317     2.168    -10.451 
 H                     10.277    1.63     -10.3 
 H                     9.063     2.156    -11.533 
 H                     8.522     1.655    -9.869 
 C                     10.249    1.224    -7.663 
 H                     9.97      0.704    -8.578 
 C                     10.698    0.594    -6.403 
 H                     10.958    1.212    -5.531 
 H                     10.777   -0.5      -6.323 
 C                     11.06     4.176    -2.613 
 H                     11.923    3.779    -3.19 
 H                     10.148    3.605    -2.89 
 H                     11.267    4.058    -1.528 
 C                     10.787    7.63     -1.954 
 H                     10.588    8.657    -2.245 
 C                     11.122    7.132    -0.601 
 H                     11.304    6.061    -0.43 
 H                     11.193    7.828     0.248 
 C                     10.496    12.091   -4.778 
 H                     11.338    12.613   -5.281 
 H                     10.664    12.11    -3.68 
 H                     9.548     12.615   -5.026 
 C                     10.288    12.803   -8.038 
 H                     11.205    13.04    -7.457 
 H                     9.402     13.172   -7.479 
 H                     10.349    13.304   -9.028 
 C                     4.901     6.018    -6.067 
 H                     5.223     5.11     -5.513 
 H                     4.202     5.717    -6.876 
 H                     4.391     6.709    -5.362 
 N                     6.038     7.905    -7.346 
 H                     5.196     8.426    -7.483 
 C                     6.111     6.7      -6.665 
 C                     7.245     8.248    -7.779 
 H                     7.466     9.154    -8.342 
 N                     8.103     7.309    -7.409 
 C                     7.415     6.319    -6.729 
 H                     7.921     5.438    -6.356 
 C                     14.382    8.902    -8.705 
 H                     14.998    8.405    -7.926 
 H                     14.665    9.975    -8.75 
 H                     14.59     8.419    -9.684 
 C                     12.891    8.769    -8.363 
 H                     12.332    9.108    -9.258 
 H                     12.694    9.477    -7.534 
 S                     12.21     7.149    -7.873 
 C                     12.876    6.028    -9.09 
 H                     13.987    6.036    -9.081 
 H                     12.539    6.321    -10.107 
 H                     12.539    4.99     -8.881 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.094717   -0.023504   -0.007420
      2          7           0       -1.645525   -1.415270    0.032184
      3          7           0       -1.534271    1.448183    0.066891
      4          7           0        1.460792    1.363805   -0.131800
      5          7           0        1.337625   -1.529695   -0.185063
      6          6           0       -1.513843   -2.742915    0.123684
      7          6           0       -2.768197   -3.526696    0.193565
      8          6           0       -3.793389   -2.483127    0.133469
      9          6           0       -2.969705   -1.244797    0.044680
     10          6           0       -2.863270    1.333896    0.001425
     11          6           0       -3.628821    2.584655    0.040687
     12          6           0       -2.554087    3.586844    0.120223
     13          6           0       -1.325337    2.758412    0.114948
     14          6           0        1.321052    2.691749    0.019914
     15          6           0        2.569566    3.461964   -0.100075
     16          6           0        3.612278    2.428583   -0.327807
     17          6           0        2.787388    1.178678   -0.323135
     18          6           0        2.677318   -1.454133   -0.415777
     19          6           0        3.339706   -2.813619   -0.460115
     20          6           0        2.257553   -3.755941   -0.198267
     21          6           0        1.101616   -2.855591   -0.064150
     22          6           0       -0.208241   -3.404733    0.185039
