 Entering Gaussian System, Link 0=g16
 Input=1obm12.com
 Output=1obm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030179/Gau-2372659.inp" -scrdir="/local/bebjones_8030179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1obm_II_Sre.chk
 %chk=1obm_III_Dn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1obm_II_Sre.chk" to current chk file "1obm_III_Dn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1obm_III_D
 ----------
 Structure from the checkpoint file:  "1obm_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.4423091767,4.1777472811,10.092875365
 N,0,37.2662261559,3.8379231691,9.3592339312
 N,0,35.0275615018,5.2655189225,8.4085750095
 N,0,33.5496218852,4.5414719513,10.6957085261
 N,0,35.7917265498,3.0645869544,11.6700045388
 C,0,38.2044192333,3.0458137246,9.9455787818
 C,0,39.4206446629,3.0318100252,9.1615361064
 C,0,39.1978191438,3.8490145098,8.0974341126
 C,0,37.840231249,4.3306630614,8.2333740137
 C,0,35.8948956532,5.5627938103,7.4026522888
 C,0,35.2645136466,6.3843569885,6.3995365822
 C,0,33.9895239509,6.6167379125,6.8388842287
 C,0,33.8707147536,5.9072559246,8.1008566814
 C,0,32.6155855039,5.3496563663,10.1287762274
 C,0,31.5004407001,5.5539107217,11.015192324
 C,0,31.7675124813,4.8196336926,12.1421226018
 C,0,33.0611966989,4.2032126434,11.9202209354
 C,0,34.9362030506,2.8107858172,12.6927659281
 C,0,35.5557964415,1.9335011129,13.6631153757
 C,0,36.7933082876,1.6407241866,13.1795003494
 C,0,36.9134587223,2.3412417256,11.9187410198
 C,0,38.0480648687,2.3390345824,11.1266998187
 H,0,38.8829791008,1.7396909647,11.4586361905
 C,0,37.2188697535,5.1662921006,7.3283135024
 H,0,37.7967122098,5.5022881913,6.4811618731
 C,0,32.7289755624,5.9304707476,8.8762447202
 H,0,31.8899430202,6.5063921182,8.5177887974
 C,0,33.6729763703,3.3559987385,12.8280413061
 H,0,33.1231011204,3.1048892933,13.7226401525
 C,0,40.1078821222,4.202734259,6.9715380703
 H,0,39.6892156824,3.870376097,6.0209757114
 H,0,41.0812109122,3.7349264303,7.0990516691
 H,0,40.2510174568,5.2820473813,6.9174614249
 C,0,40.6370693696,2.2443741347,9.5115595967
 H,0,40.4015200894,1.1807529971,9.5633599992
 H,0,41.0286298749,2.5503352571,10.4820288497
 H,0,41.4175328621,2.3845725695,8.7677580183
 C,0,35.9025926259,6.810475306,5.1232504609
 H,0,36.4947542006,5.9984891961,4.7018691115
 H,0,36.5643122801,7.6635667291,5.2834994745
 H,0,35.1414385548,7.0956220702,4.4001764549
 C,0,32.9178128738,7.3505437051,6.2049135344
 H,0,31.9185033288,6.9708676614,6.3887588919
 C,0,33.0552149167,8.4276995426,5.4379290602
 H,0,34.0098507999,8.887774504,5.2517468726
 H,0,32.2007849332,8.9052465818,4.9870427762
 C,0,30.3385789469,6.443705561,10.740341804
 H,0,29.5781432332,5.9220236156,10.156082284
 H,0,30.6492768673,7.3242839548,10.1799915802
 H,0,29.887189063,6.7680646883,11.6761755423
 C,0,30.9922934006,4.6965949285,13.3563310089
 H,0,31.566302939,4.5628026906,14.266122328
 C,0,29.6654496139,4.7282964244,13.4338380481
 H,0,29.041650571,4.8099408288,12.5611428958
 H,0,29.1544339623,4.6455890356,14.3790265879
 C,0,34.9114406926,1.4981799065,14.9347681871
 H,0,33.9674108666,0.9913528317,14.7346361225
 H,0,34.7031047742,2.3598787517,15.5702509761
 H,0,35.5574239701,0.8179504716,15.4847145202
 C,0,37.8630520061,0.7879667986,13.7718850731
 H,0,38.1293173316,-0.0236689845,13.0939696351
 H,0,37.5360512239,0.3539826578,14.7136121196
 H,0,38.7608898254,1.377540264,13.9601373034
 O,0,36.067,6.067,11.194
 H,0,35.274,6.492,11.521
 H,0,36.903,6.331,11.34
 C,0,32.4957279424,0.491678857,7.061650867
 H,0,32.925676328,0.1379267002,6.1245067901
 H,0,31.7058550418,1.2011315571,6.835957044
 H,0,32.0602187135,-0.3624168503,7.5804248483
 N,0,34.6500108716,0.4856869942,8.3346924726
 H,0,34.8776283139,-0.4751215804,8.1382729572
 C,0,33.5304463943,1.1471329224,7.9013712673
 C,0,35.3815017857,1.3550773547,9.0675310056
 H,0,36.313636627,1.1082923457,9.5325179632
 N,0,34.7943865234,2.5251771089,9.1249267234
 C,0,33.6423159739,2.4118752502,8.403662796
 H,0,32.9759371504,3.241525186,8.2942784376
 Recover connectivity data from disk.
