 Entering Gaussian System, Link 0=g16
 Input=1w0e12.com
 Output=1w0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049507/Gau-438906.inp" -scrdir="/local/bebjones_8049507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1w0e_II_Sre.chk
 %chk=1w0e_III_Dn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1w0e_II_Sre.chk" to current chk file "1w0e_III_Dn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1w0e_III_D
 ----------
 Structure from the checkpoint file:  "1w0e_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,54.9463613463,77.6471949231,10.6748914693
 N,0,54.8465312971,79.2859060119,11.8446049553
 N,0,54.6033037398,78.7685772659,9.0881433792
 N,0,55.0259212765,75.9977709249,9.5774727573
 N,0,55.3357167727,76.5541500714,12.3312236195
 C,0,55.0032979245,79.3624403406,13.195541674
 C,0,54.8285829883,80.7204886049,13.6587595765
 C,0,54.5850983678,81.472179009,12.5522894287
 C,0,54.6143778721,80.5634044959,11.4293739954
 C,0,54.4284455315,80.1155288001,9.0306275163
 C,0,54.2169060193,80.5462539507,7.6667915243
 C,0,54.2698348161,79.4245920192,6.8999835565
 C,0,54.514858364,78.3233451857,7.8046344258
 C,0,54.8044898905,75.9248367989,8.2381994769
 C,0,54.8550500848,74.5472882584,7.7903349149
 C,0,55.1529685253,73.8007421545,8.8968045839
 C,0,55.2499193362,74.7236378009,9.997113264
 C,0,55.550668244,75.2099950407,12.3798139411
 C,0,55.8430390844,74.7840471909,13.7330228173
 C,0,55.7661612179,75.9094461547,14.5087050252
 C,0,55.4510875939,76.9940344323,13.6170607312
 C,0,55.2874293234,78.3026478584,14.0301522466
 H,0,55.4069169998,78.5146952324,15.0808764791
 C,0,54.4217275411,80.96186252,10.1208092812
 H,0,54.257631627,82.0123230124,9.9385772372
 C,0,54.594368614,77.0047014049,7.4029351888
 H,0,54.5066110947,76.8020242769,6.3474902802
 C,0,55.5152613834,74.3503609928,11.3001853076
 H,0,55.7068820649,73.3053774998,11.4862650213
 C,0,54.9243192007,81.1397356174,15.0849971611
 H,0,55.9165696307,80.9227073163,15.4804752853
 H,0,54.1932001746,80.6071517636,15.6938950574
 H,0,54.7422452258,82.2066324861,15.1860869762
 C,0,54.3407365355,82.9369654985,12.4400569371
 H,0,53.3773887818,83.1319469964,11.9687634133
 H,0,55.1153967016,83.406816386,11.833926544
 H,0,54.3435492906,83.4053963814,13.4209798249
 C,0,55.9061453546,76.0293498262,15.9854976185
 H,0,55.7815621396,75.0543183634,16.4515502217
 H,0,55.1568756103,76.7079625265,16.3907125128
 H,0,56.890976721,76.4158500646,16.2517436602
 C,0,56.1090358991,73.4182767,14.1306552904
 H,0,55.5755771917,72.6558236499,13.57489966
 C,0,56.9417514759,73.0491361383,15.0975571667
 H,0,57.5334365577,73.7611693059,15.6462240139
 H,0,57.0837892347,72.0125724386,15.3533121148
 C,0,55.3152873491,72.3251005053,9.0051796184
 H,0,54.5373054065,71.9002996964,9.6402132304
 H,0,56.2820376553,72.0767127136,9.443589824
 H,0,55.2463570027,71.8607390547,8.0248846346
 C,0,54.6324279777,74.0585162336,6.4435327558
 H,0,55.2915639883,73.2569701844,6.1278715187
 C,0,53.6850340744,74.4817972069,5.615727974
 H,0,52.9700873401,75.2341320598,5.9027719931
 H,0,53.5738335844,74.0666595045,4.6278305142
 C,0,54.1127298243,79.2794463613,5.4261927562
 H,0,53.2610042006,78.6404337668,5.1939071459
 H,0,55.002578726,78.8271377983,4.9891172208
 H,0,53.9530083044,80.2468882354,4.9574488816
 C,0,53.9894840397,81.9615873861,7.261842417
 H,0,53.0663737888,82.3420676279,7.6988009315
 H,0,53.9170721761,82.0471374041,6.1811349492
 H,0,54.8097606477,82.5928284372,7.6014855997
 C,0,51.7439742565,78.7036152443,11.5383754867
 H,0,52.2553364852,79.1134993313,12.402114316
 H,0,50.7231337365,78.4267187695,11.782391499
 H,0,51.7552018434,79.4232857072,10.7269170031
 S,0,52.6291683827,77.2214512237,10.9310957422
 H,0,52.6302345426,76.5913118544,12.1125568547
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.063191    0.096938   -0.259216
      2          7           0        0.484489    2.036806   -0.236200
      3          7           0       -1.957469    0.641010   -0.352242
      4          7           0       -0.544526   -1.826464   -0.249377
      5          7           0        1.895991   -0.401486   -0.204819
      6          6           0        1.744687    2.551625   -0.187985
      7          6           0        1.710668    3.996409   -0.159096
      8          6           0        0.398444    4.347888   -0.215027
      9          6           0       -0.350311    3.113720   -0.277178
     10          6           0       -2.470922    1.898741   -0.403608
     11          6           0       -3.914132    1.859483   -0.480585
     12          6           0       -4.260728    0.544655   -0.475987
     13          6           0       -3.025075   -0.202528   -0.398185
