 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5nws_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5nws_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.95542   42.87355   29.84086 
 N                     6.52595   42.4904   27.92445 
 N                     4.98482   42.77639   30.27862 
 N                     7.31562   43.34375   31.76252 
 N                     8.874     43.04807   29.41492 
 C                     7.43475   42.26682   26.93696 
 C                     6.77153   41.86685   25.71731 
 C                     5.43856   41.85077   25.99279 
 C                     5.30588   42.2357   27.3787 
 C                     3.96045   42.59153   29.39836 
 C                     2.69032   42.59858   30.07751 
 C                     2.96546   42.79416   31.40419 
 C                     4.40785   42.89794   31.50237 
 C                     6.44949   43.26231   32.80889 
 C                     7.13361   43.4552   34.06132 
 C                     8.44771   43.67935   33.74777 
 C                     8.53576   43.58806   32.30405 
 C                     9.85894   43.47524   30.24395 
 C                     11.09812   43.65103   29.51644 
 C                     10.84252   43.28108   28.23411 
 C                     9.44335   42.91152   28.18971 
 C                     8.79695   42.48003   27.04694 
 H                     9.39524   42.33271   26.1611 
 C                     4.09989   42.34382   28.04305 
 H                     3.20118   42.163    27.47422 
 C                     5.08363   43.07872   32.69265 
 H                     4.5011    43.07517   33.60073 
 C                     9.71976   43.69884   31.59872 
 H                     10.6086   43.95878   32.15244 
 C                     4.29242   41.51477   25.10207 
 H                     4.64041   41.25623   24.10518 
 H                     3.61092   42.36174   25.01769 
 H                     3.73165   40.66887   25.50061 
 C                     7.47634   41.54994   24.44365 
 H                     8.20446   40.75349   24.59689 
 H                     8.00831   42.42629   24.07201 
 H                     6.77154   41.22916   23.68055 
 C                     1.36317   42.49604   29.41098 
 H                     1.10725   41.45436   29.20875 
 H                     1.36478   43.03308   28.46353 
 H                     0.59196   42.92013   30.05074 
 C                     2.05352   42.90382   32.5218 
 H                     2.35853   43.5832   33.30919 
 C                     0.90631   42.24501   32.64611 
 H                     0.57708   41.52421   31.91791 
 H                     0.2659    42.38594   33.50082 
 C                     6.48227   43.48474   35.39935 
 H                     6.318     42.47292   35.7737 
 H                     5.51634   43.98509   35.34883 
 H                     7.11244   44.01622   36.10931 
 C                     9.56375   43.95364   34.6263 
 H                     10.31382   44.62996   34.23287 
 C                     9.72977   43.44249   35.84142 
 H                     9.0427    42.72853   36.26102 
 H                     10.58072   43.70041   36.44968 
 C                     12.36855   44.13045   30.12869 
 H                     12.70433   43.4387   30.9016 
 H                     12.22664   45.10842   30.58864 
 H                     13.15211   44.21361   29.3797 
 C                     11.75472   43.25573   27.05642 
 H                     11.83087   42.24525   26.65443 
 H                     12.7517   43.5895   27.33266 
 H                     11.38038   43.90682   26.2661 
 O                     6.674     45.014    29.26 
 H                     6.451     44.921    28.334 
 H                     6.713     45.775    29.718 
 C                     6.07436   39.61646   29.36828 
 H                     6.50182   39.56557   28.37253 
 H                     5.11429   40.1192   29.33087 
 H                     5.98329   38.6195   29.78813 
 S                     7.23827   40.59059   30.38661 
 H                     6.47953   40.56739   31.48858 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027727   -0.212986   -0.150922
      2          7           0       -1.454309   -1.557344   -0.163894
      3          7           0       -1.343518    1.266679   -0.271717
      4          7           0        1.475594    1.180107   -0.232091
      5          7           0        1.380244   -1.648945   -0.111189
      6          6           0       -1.311466   -2.897677    0.020842
      7          6           0       -2.603200   -3.538995    0.107505
      8          6           0       -3.531332   -2.552236   -0.026066
      9          6           0       -2.793978   -1.320591   -0.186874
     10          6           0       -2.693782    1.121610   -0.390473
     11          6           0       -3.344507    2.404139   -0.469243
     12          6           0       -2.351527    3.343606   -0.395622
     13          6           0       -1.110887    2.604994   -0.268416
     14          6           0        1.333443    2.527289   -0.103339
     15          6           0        2.615183    3.171986    0.020438
     16          6           0        3.552255    2.176410   -0.057990
     17          6           0        2.810754    0.939279   -0.199677
     18          6           0        2.723047   -1.509795   -0.243029
     19          6           0        3.361851   -2.804053   -0.355170
     20          6           0        2.371214   -3.728078   -0.248486
     21          6           0        1.137400   -2.984938   -0.101221
     22          6           0       -0.105362   -3.574693    0.031605
     23          1           0       -0.140815   -4.650051    0.113570
     24          6           0       -3.379158   -0.081238   -0.357245
     25          1           0       -4.456102   -0.043015   -0.408940
     26          6           0        0.127371    3.202921   -0.144564
     27          1           0        0.155066    4.279090   -0.073419
     28          6           0        3.403101   -0.308885   -0.252816
