 Entering Gaussian System, Link 0=g16
 Input=1vgi05re.com
 Output=1vgi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047928/Gau-150929.inp" -scrdir="/local/bebjones_8047928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1vgi_II_S.chk
 %chk=1vgi_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1vgi_II_S.chk" to current chk file "1vgi_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vgi_II_Q
 ---------
 Structure from the checkpoint file:  "1vgi_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-90.4011670802,-11.9454692402,-87.9169675568
 N,0,-89.1322167581,-10.7982088414,-88.9346150356
 N,0,-90.4626835543,-13.2384515834,-89.4501819925
 N,0,-91.6916985503,-13.0917614024,-86.9018847058
 N,0,-90.4118319476,-10.6206917112,-86.4251324592
 C,0,-88.534454744,-9.6597101838,-88.4991531313
 C,0,-87.6793566799,-9.1054959744,-89.527025953
 C,0,-87.84045284,-9.8947841668,-90.6222024561
 C,0,-88.7114542798,-10.9771714992,-90.2156474801
 C,0,-89.8605741765,-13.1000234393,-90.6644473467
 C,0,-90.2251516235,-14.1781380154,-91.5449395829
 C,0,-90.9668024366,-15.0512998573,-90.7904479963
 C,0,-91.1309636982,-14.420724037,-89.4960319568
 C,0,-92.1596216559,-14.3152412732,-87.271473175
 C,0,-93.017831954,-14.8656362103,-86.2532624166
 C,0,-93.1229813469,-13.9070197673,-85.2807175779
 C,0,-92.2686780037,-12.8137473611,-85.7060786513
 C,0,-91.1707989888,-10.6617566068,-85.2987551941
 C,0,-90.8795512254,-9.5300053699,-84.445334073
 C,0,-89.9420869434,-8.7920186563,-85.0977880496
 C,0,-89.659430258,-9.493845254,-86.3306788716
 C,0,-88.7380606997,-9.0662151271,-87.2676724424
 H,0,-88.1873893512,-8.1634814441,-87.0512648084
 C,0,-89.0212103253,-12.0559650123,-91.0195973082
 H,0,-88.6114400915,-12.0628990053,-92.0183313314
 C,0,-91.8926381153,-14.9486075576,-88.4715428625
 H,0,-92.3574643016,-15.907836296,-88.6408037346
 C,0,-92.0773260028,-11.6547822396,-84.9766375377
 H,0,-92.6292408518,-11.5435844047,-84.0558028745
 C,0,-87.2297961008,-9.7681324705,-91.9762440782
 H,0,-86.5579975527,-10.6034173083,-92.1787430342
 H,0,-86.661622088,-8.8448420169,-92.0587962568
 H,0,-88.0034750508,-9.763903499,-92.7439436967
 C,0,-86.8729270908,-7.8617839805,-89.3707218507
 H,0,-86.2052331536,-7.94569264,-88.5134072345
 H,0,-87.5214926121,-6.9998160287,-89.2103111573
 H,0,-86.2709816141,-7.6767086716,-90.257144845
 C,0,-89.7386378641,-14.3507607087,-92.9420707909
 H,0,-88.7073973027,-14.0145038899,-93.0398078409
 H,0,-90.3475320779,-13.7716916036,-93.6385192863
 H,0,-89.7916397556,-15.3987926597,-93.2298152687
 C,0,-91.5475235626,-16.321337511,-91.1659519082
 H,0,-91.5927945146,-17.0627687088,-90.3762350931
 C,0,-92.0179081985,-16.6337800076,-92.3691540871
 H,0,-92.0440291179,-15.9233029487,-93.1769731546
 H,0,-92.4218062783,-17.6100854546,-92.580289917
 C,0,-93.620527191,-16.2266740463,-86.2843286138
 H,0,-92.9234905757,-16.9455859346,-86.7124397988
 H,0,-94.5300377993,-16.2378196927,-86.8874798144
 H,0,-93.8744947488,-16.5450705753,-85.275213526
 C,0,-93.8690386892,-13.938149164,-84.0424981707
 H,0,-93.4221648726,-13.4057119606,-83.2107557896
 C,0,-95.0376896927,-14.5454618339,-83.8623137947
 H,0,-95.5519772052,-15.0472164925,-84.6631182341
 H,0,-95.5355597382,-14.5374620136,-82.9067652143
 C,0,-91.533714817,-9.2776364141,-83.1299378962
 H,0,-91.3324293849,-10.096273221,-82.4383514675
 H,0,-92.614360005,-9.1936146804,-83.247609118
 H,0,-91.1651134431,-8.3565928903,-82.6849728099
 C,0,-89.2841995916,-7.5200043775,-84.6847628189
 H,0,-88.2062951873,-7.6568470444,-84.5942898953
 H,0,-89.6676323292,-7.1785787248,-83.7263181649
 H,0,-89.4643603984,-6.739278089,-85.4240551111
 O,0,-92.142,-10.923,-88.927
 H,0,-92.422,-11.514,-89.626
 H,0,-92.526,-10.152,-88.704
 C,0,-86.9445975418,-14.5917400315,-84.4338233999
 H,0,-85.9540390066,-14.170656477,-84.2621624875
 H,0,-86.8400279185,-15.6697048286,-84.5566735681
 H,0,-87.5607801161,-14.3995768619,-83.5611904505
 N,0,-87.016560265,-14.0617092884,-86.8802339923
 H,0,-86.1509583546,-14.5223162351,-87.1086844457
 C,0,-87.5765978038,-13.9834272074,-85.6319041688
 C,0,-87.8367718889,-13.4142108401,-87.7384967188
 H,0,-87.651007439,-13.3138684793,-88.7879200171
 N,0,-88.88087985,-12.9314586053,-87.1098382059
 C,0,-88.7328807033,-13.2765218367,-85.7985574213
 H,0,-89.4643997596,-12.9954183996,-85.0695993394
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.074560   -0.195477   -0.358931
      2          7           0       -1.375343   -1.702088   -0.347345
      3          7           0       -1.591478    1.115600   -0.279097
      4          7           0        1.231870    1.321827   -0.388601
      5          7           0        1.433561   -1.490996   -0.526022
      6          6           0       -1.085695   -3.028289   -0.326852
      7          6           0       -2.299265   -3.817033   -0.327171
      8          6           0       -3.327207   -2.933352   -0.431013
      9          6           0       -2.732060   -1.614434   -0.389170
     10          6           0       -2.923401    0.832497   -0.323499
     11          6           0       -3.704897    2.040282   -0.355674
     12          6           0       -2.815778    3.073021   -0.198726
     13          6           0       -1.498781    2.468418   -0.191009
     14          6           0        0.947528    2.644591   -0.240632
     15          6           0        2.153658    3.432884   -0.248192
     16          6           0        3.181776    2.558922   -0.482732
     17          6           0        2.576380    1.241732   -0.549931
     18          6           0        2.750893   -1.198253   -0.685341
     19          6           0        3.539295   -2.410093   -0.747627
     20          6           0        2.660014   -3.442406   -0.645867
     21          6           0        1.349750   -2.846445   -0.502643
     22          6           0        0.184097   -3.573445   -0.352741
     23          1           0        0.266326   -4.649266   -0.323625
     24          6           0       -3.462936   -0.443770   -0.351171
     25          1           0       -4.538323   -0.530050   -0.390272
     26          6           0       -0.320211    3.186796   -0.133625
     27          1           0       -0.395636    4.260172   -0.049906
     28          6           0        3.289308    0.073681   -0.748147
     29          1           0        4.354584    0.154920   -0.901444
     30          6           0       -4.792711   -3.194055   -0.512879
     31          1           0       -5.304977   -2.811524    0.371019
     32          1           0       -4.991632   -4.260270   -0.588493
     33          1           0       -5.218401   -2.703383   -1.388087
     34          6           0       -2.334781   -5.306879   -0.301182
     35          1           0       -1.794665   -5.685932    0.566250
     36          1           0       -1.867505   -5.718968   -1.196276
     37          1           0       -3.358922   -5.668939   -0.252350
     38          6           0       -5.192613    2.102455   -0.391813
     39          1           0       -5.630580    1.294443    0.192465
     40          1           0       -5.559225    2.012580   -1.415840
     41          1           0       -5.537299    3.051512    0.013724
     42          6           0       -3.068494    4.494444   -0.115504
     43          1           0       -2.390366    5.050000    0.522399
     44          6           0       -4.038201    5.148211   -0.747039
     45          1           0       -4.709738    4.658089   -1.430303
     46          1           0       -4.176358    6.209465   -0.622392
     47          6           0        2.219236    4.901141   -0.010386
     48          1           0        1.499800    5.199332    0.750842
     49          1           0        1.994285    5.455466   -0.923209
     50          1           0        3.216587    5.180583    0.323370
     51          6           0        4.598783    2.823058   -0.597103
     52          1           0        5.253954    2.040178   -0.232645
     53          6           0        5.138214    3.921803   -1.115577
     54          1           0        4.539309    4.709979   -1.537037
     55          1           0        6.206112    4.058123   -1.160545
     56          6           0        5.020432   -2.442859   -0.912084
     57          1           0        5.509945   -1.938107   -0.078671
     58          1           0        5.316488   -1.938830   -1.832413
     59          1           0        5.382767   -3.467254   -0.950932
     60          6           0        2.919279   -4.910085   -0.657089
     61          1           0        2.594128   -5.364712    0.279063
     62          1           0        3.978953   -5.115650   -0.787638
     63          1           0        2.374318   -5.387965   -1.471456
     64          8           0       -0.273982   -0.035148   -2.601838
     65          1           0       -0.873112    0.694647   -2.759080
     66          1           0        0.145495   -0.515142   -3.222540
     67          6           0        1.631173   -0.170874    4.948874
     68          1           0        1.465362   -1.062064    5.554078
     69          1           0        1.378372    0.701818    5.550982
     70          1           0        2.683024   -0.118968    4.686177
     71          7           0       -0.556625   -0.286732    3.735961
     72          1           0       -1.129119   -0.318707    4.563514
     73          6           0        0.811604   -0.212953    3.711375
     74          6           0       -0.988927   -0.305293    2.454795
     75          1           0       -2.018884   -0.359956    2.168322
     76          7           0        0.021557   -0.247707    1.621711
     77          6           0        1.148315   -0.190818    2.388267
     78          1           0        2.117909   -0.136962    1.938260
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930966           0.0918605           0.0593397
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5973.1386315270 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5972.9853098976 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.60D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37658000     A.U. after  101 cycles
            NFock=101  Conv=0.32D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1593 S= 2.0317
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1593,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
