 Entering Gaussian System, Link 0=g16
 Input=6vjx05re.com
 Output=6vjx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081533/Gau-1744729.inp" -scrdir="/local/becsleip_8081533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6vjx_II_S.chk
 %chk=6vjx_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6vjx_II_S.chk" to current chk file "6vjx_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6vjx_II_Q
 ---------
 Structure from the checkpoint file:  "6vjx_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,3.0069686866,-2.9620488307,15.3898871666
 N,0,1.6986432309,-3.0565766286,16.9154601157
 N,0,3.862583423,-4.6275113447,16.0561123621
 N,0,4.5542012181,-2.6420704651,14.1636483405
 N,0,2.4300439165,-1.0640825637,15.0809860587
 C,0,0.6475383596,-2.2208810596,17.1372288891
 C,0,-0.2032070907,-2.7274768564,18.1896971401
 C,0,0.3567403761,-3.8953071131,18.6046554755
 C,0,1.5399216807,-4.0852328902,17.797274197
 C,0,3.4365508372,-5.4483901441,17.0603171671
 C,0,4.1999394108,-6.6675610861,17.0914963722
 C,0,5.0929210761,-6.5892334842,16.0554974122
 C,0,4.8659459034,-5.3045288997,15.4268856678
 C,0,5.3963692854,-3.6210663774,13.7169355164
 C,0,6.1241199576,-3.1891539318,12.5538782471
 C,0,5.7073813101,-1.9094582833,12.29631852
 C,0,4.7261627457,-1.5959765894,13.3130060277
 C,0,2.9993358921,-0.1457193923,14.2503836939
 C,0,2.2800347954,1.1082424823,14.2897599202
 C,0,1.2305035733,0.9169906434,15.1308066657
 C,0,1.3440435765,-0.4404084168,15.6175969887
 C,0,0.4609557943,-1.0011103243,16.5173590616
 H,0,-0.3951799996,-0.4149158497,16.8123632145
 C,0,2.3722060706,-5.1810884474,17.9037404338
 H,0,2.1348575002,-5.9158606218,18.6572431456
 C,0,5.5643627557,-4.8527920399,14.3241288982
 H,0,6.2895338936,-5.5238869336,13.8902386727
 C,0,4.0690335131,-0.3845556859,13.4124955025
 H,0,4.3618913713,0.4059171261,12.7394860969
 C,0,-0.0920362246,-4.8333138005,19.6711223057
 H,0,-1.0004138377,-4.4714943338,20.1458675028
 H,0,0.6764697718,-4.9372194247,20.4370378154
 H,0,-0.2914712197,-5.8213219229,19.2550345752
 C,0,-1.4356824692,-2.0454624477,18.6736452155
 H,0,-2.1185867251,-1.8540283376,17.8461228101
 H,0,-1.1866582581,-1.0895409912,19.1351622711
 H,0,-1.9511313032,-2.6563951286,19.4104264534
 C,0,4.0519944588,-7.7420491427,18.1102649109
 H,0,3.223360009,-8.4068972597,17.8598912449
 H,0,3.8574260566,-7.3153137632,19.0928998423
 H,0,4.9632992525,-8.3341110535,18.1612657308
 C,0,6.1026628509,-7.5408517094,15.6458926984
 H,0,7.0165388893,-7.1129889919,15.2512698661
 C,0,5.9838001482,-8.8624377218,15.7137700183
 H,0,5.0817457028,-9.3403668459,16.0543130286
 H,0,6.7818870351,-9.5157615869,15.40336256
 C,0,7.1699327322,-3.9811821338,11.8516786525
 H,0,6.7187263524,-4.7022528021,11.1681793323
 H,0,7.7815760324,-4.5307834956,12.5654510664
 H,0,7.8152071237,-3.3197224828,11.2776210652
 C,0,6.1315864107,-1.0019344424,11.2527674097
 H,0,6.1620560927,0.0460086385,11.5268185965
 C,0,6.4668744178,-1.3569643468,10.0172140293
 H,0,6.407256695,-2.3765504281,9.6783773905
 H,0,6.7868424881,-0.6298441106,9.2897680518
 C,0,2.670382531,2.322619436,13.5214486419
 H,0,2.6001391318,2.135920661,12.4494492254
 H,0,3.6978039237,2.6047474067,13.7500876547
 H,0,2.0217378331,3.1598071218,13.7664279887
 C,0,0.1582913634,1.8678772829,15.5364230936
 H,0,-0.8235899959,1.4675712801,15.2833056314
 H,0,0.2792898141,2.8226460858,15.0308927267
 H,0,0.1873056818,2.0416472118,16.6123723805
 C,0,0.6820933658,-5.2568320091,14.6375245309
 H,0,1.2758386324,-5.7709931887,15.3861667159
 H,0,0.2877323213,-5.9489339746,13.9003576077
 H,0,-0.1282227509,-4.7184690741,15.1176048555
 S,0,1.7111252024,-3.9998431375,13.7918302328
 H,0,2.5874073998,-4.8882410288,13.2989973012
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028145    0.183849   -0.098543
      2          7           0        1.318530    1.671088   -0.248909
      3          7           0        1.422948   -1.128724   -0.446650
      4          7           0       -1.402979   -1.239717   -0.387106
      5          7           0       -1.484528    1.556673   -0.256152
      6          6           0        1.089226    2.997846   -0.050103
      7          6           0        2.329806    3.738082   -0.016791
      8          6           0        3.323043    2.827436   -0.200536
      9          6           0        2.673664    1.544287   -0.340858
     10          6           0        2.765534   -0.895831   -0.530307
     11          6           0        3.503849   -2.130187   -0.567294
     12          6           0        2.577946   -3.135548   -0.473500
     13          6           0        1.285848   -2.485335   -0.403925
     14          6           0       -1.164915   -2.578016   -0.247415
     15          6           0       -2.393439   -3.311368   -0.099779
     16          6           0       -3.400617   -2.383940   -0.155452
     17          6           0       -2.753952   -1.101101   -0.331131
     18          6           0       -2.820145    1.338583   -0.417232
     19          6           0       -3.548851    2.586657   -0.468854
     20          6           0       -2.629236    3.570272   -0.289237
     21          6           0       -1.348742    2.909211   -0.163844
     22          6           0       -0.158951    3.585189    0.012940
     23          1           0       -0.203203    4.656077    0.134845
     24          6           0        3.354071    0.356826   -0.519510
     25          1           0        4.429674    0.404288   -0.588896
     26          6           0        0.088160   -3.163167   -0.285551
     27          1           0        0.135650   -4.237730   -0.198589
     28          6           0       -3.427220    0.100044   -0.446101
     29          1           0       -4.504786    0.073375   -0.487290
     30          6           0        4.796559    3.034911   -0.266200
     31          1           0        5.043858    4.086353   -0.144715
     32          1           0        5.187296    2.700161   -1.227080
     33          1           0        5.299610    2.470261    0.519405
     34          6           0        2.422675    5.211316    0.181454
     35          1           0        1.908707    5.508833    1.095302
     36          1           0        1.960878    5.738618   -0.653707
     37          1           0        3.460571    5.526744    0.252523
     38          6           0        4.977850   -2.238863   -0.739963
     39          1           0        5.494519   -2.096189    0.210848
     40          1           0        5.339392   -1.484723   -1.437165
     41          1           0        5.235458   -3.222876   -1.125930
     42          6           0        2.781315   -4.567878   -0.475803
     43          1           0        2.005470   -5.150095   -0.958556
     44          6           0        3.820420   -5.196045    0.063633
     45          1           0        4.595589   -4.671063    0.594289
     46          1           0        3.917297   -6.267661    0.014827
     47          6           0       -2.502755   -4.791346    0.009001
     48          1           0       -2.308931   -5.121913    1.030695
     49          1           0       -1.782898   -5.280301   -0.645498
     50          1           0       -3.503167   -5.112532   -0.272896
     51          6           0       -4.831482   -2.581756   -0.077719
     52          1           0       -5.430728   -1.912737   -0.683966
     53          6           0       -5.439879   -3.494919    0.671309
     54          1           0       -4.896241   -4.151054    1.328473
     55          1           0       -6.512118   -3.597671    0.673650
     56          6           0       -5.020436    2.689958   -0.671715
     57          1           0       -5.554419    2.231720    0.161263
     58          1           0       -5.316167    2.177970   -1.587072
     59          1           0       -5.328213    3.729920   -0.745132
     60          6           0       -2.820305    5.046692   -0.244230
     61          1           0       -2.464104    5.449593    0.704030
     62          1           0       -3.871548    5.302071   -0.351252
     63          1           0       -2.264866    5.529535   -1.048627
     64          6           0        1.704151    0.324381    2.767905
     65          1           0        2.424486   -0.118329    2.087843
     66          1           0        1.829331   -0.052089    3.778123
     67          1           0        1.803031    1.404655    2.755402
     68         16           0        0.005359   -0.048049    2.193861
     69          1           0        0.139667   -1.378084    2.307756
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118159           0.1095768           0.0599915
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5041.6985990025 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.5669417918 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24086986     A.U. after   98 cycles
            NFock= 98  Conv=0.42D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0578 S= 2.0115
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0578,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
