 Entering Gaussian System, Link 0=g16
 Input=1ue801.com
 Output=1ue801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041914/Gau-267493.inp" -scrdir="/local/bebjones_8041914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1ue8_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ue8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -18.25272   8.89046   81.34282 
 N                    -18.38782   10.61145   80.21839 
 N                    -19.67032   8.01264   80.22515 
 N                    -18.03463   7.26804   82.44649 
 N                    -16.80119   9.82351   82.4346 
 C                    -17.72784   11.76642   80.333 
 C                    -18.12497   12.73435   79.33586 
 C                    -19.08751   12.12117   78.59356 
 C                    -19.25389   10.79878   79.15198 
 C                    -20.35263   8.60386   79.14773 
 C                    -21.27134   7.6292    78.60156 
 C                    -21.13931   6.50011   79.35714 
 C                    -20.1278   6.80331   80.35557 
 C                    -18.76762   6.11352   82.28778 
 C                    -18.33904   5.15123   83.26787 
 C                    -17.36017   5.75082   84.0188 
 C                    -17.20555   7.08756   83.48359 
 C                    -16.12832   9.30936   83.41683 
 C                    -15.19235   10.24894   83.97403 
 C                    -15.29777   11.37518   83.22408 
 C                    -16.3164   11.11698   82.24018 
 C                    -16.73309   12.0093   81.26909 
 H                    -16.24254   12.9705   81.27046 
 C                    -20.14938   9.88253   78.64813 
 H                    -20.74919   10.16686   77.80645 
 C                    -19.73507   5.89473   81.32518 
 H                    -20.2388   4.93588   81.36489 
 C                    -16.31598   8.03844   83.94748 
 H                    -15.70941   7.75566   84.80002 
 C                    -19.84677   12.64337   77.42242 
 H                    -19.56577   13.67225   77.21198 
 H                    -20.91785   12.6088   77.61576 
 H                    -19.64113   12.04374   76.53689 
 C                    -17.55686   14.10207   79.18967 
 H                    -16.56194   14.0594   78.74702 
 H                    -17.47553   14.59289   80.15819 
 H                    -18.18784   14.71345   78.55024 
 C                    -22.15006   7.85575   77.4236 
 H                    -21.58898   7.70503   76.5033 
 H                    -22.54554   8.86872   77.42245 
 H                    -22.97627   7.15292   77.43564 
 C                    -21.83221   5.24156   79.13859 
 H                    -22.88742   5.32293   78.88309 
 C                    -21.27363   4.03645   79.17584 
 H                    -21.84312   3.1378    78.99291 
 H                    -20.22124   3.90301   79.36714 
 C                    -18.83265   3.74792   83.35225 
 H                    -19.07062   3.36612   82.36161 
 H                    -19.73664   3.69533   83.96076 
 H                    -18.0733   3.11253   83.80195 
 C                    -16.57712   5.21725   85.10469 
 H                    -15.56905   5.59261   85.18338 
 C                    -16.99872   4.31161   85.98629 
 H                    -18.00076   3.91509   85.97281 
 H                    -16.35425   3.9364    86.76163 
 C                    -14.30609   9.99227   85.14597 
 H                    -13.52906   9.27365   84.88124 
 H                    -14.87107   9.58402   85.98469 
 H                    -13.82194   10.91006   85.47565 
 C                    -14.56133   12.66184   83.31516 
 H                    -13.87508   12.64503   84.15172 
 H                    -15.25369   13.49249   83.4463 
 H                    -13.99125   12.83666   82.40391 
 C                    -16.24498   9.11048   78.49343 
 H                    -15.72509   9.97623   78.88689 
 H                    -17.17731   9.41342   78.03646 
 H                    -15.61117   8.58372   77.78298 
 S                    -16.56383   8.00639   79.91418 
 H                    -17.31892   7.13832   79.23116 
 O                    -19.76     9.508     82.856 
 H                    -19.881    8.704     83.362 
 H                    -20.038    10.321    83.085 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.118725   -0.056727   -0.194929
      2          7           0       -2.140442    0.338019   -0.230035
      3          7           0        0.296271    1.906797   -0.236309
      4          7           0        1.798893   -0.520843   -0.122620
      5          7           0       -0.597236   -2.040842   -0.133235
      6          6           0       -3.179441   -0.500523   -0.232747
      7          6           0       -4.449356    0.188757   -0.265685
      8          6           0       -4.144995    1.515343   -0.297618
      9          6           0       -2.702742    1.604294   -0.282503
     10          6           0       -0.647811    2.946712   -0.293037
     11          6           0        0.062543    4.206702   -0.282554
     12          6           0        1.393214    3.905750   -0.238969
     13          6           0        1.474332    2.454956   -0.215006
     14          6           0        2.824178    0.397648   -0.146256
     15          6           0        4.079097   -0.303341   -0.082504
     16          6           0        3.789359   -1.643402   -0.039164
     17          6           0        2.345277   -1.743680   -0.081694
     18          6           0        0.237077   -3.030533   -0.053731
     19          6           0       -0.438404   -4.300571   -0.045968
     20          6           0       -1.766214   -4.021002   -0.072749
     21          6           0       -1.880794   -2.587019   -0.126455
     22          6           0       -3.069998   -1.881767   -0.162242
     23          1           0       -3.970860   -2.475785   -0.150575
     24          6           0       -2.028231    2.804283   -0.301275
