 Entering Gaussian System, Link 0=g16
 Input=1m2m12re.com
 Output=1m2m12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024031/Gau-1428640.inp" -scrdir="/local/bebjones_8024031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1m2m_II_S.chk
 %chk=1m2m_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1m2m_II_S.chk" to current chk file "1m2m_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1m2m_III_D
 ----------
 Structure from the checkpoint file:  "1m2m_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,21.94,7.099,7.075
 N,0,23.545,8.218,7.458
 N,0,21.136,7.707,8.782
 N,0,20.344,5.967,6.718
 N,0,22.732,6.532,5.373
 C,0,24.724,8.271,6.721
 C,0,25.724,9.096,7.399
 C,0,25.121,9.638,8.485
 C,0,23.76,9.082,8.526
 C,0,21.674,8.594,9.726
 C,0,20.796,8.745,10.875
 C,0,19.724,7.955,10.666
 C,0,19.925,7.309,9.359
 C,0,19.265,5.76,7.542
 C,0,18.353,4.777,6.964
 C,0,18.863,4.395,5.748
 C,0,20.1,5.15,5.607
 C,0,22.154,5.727,4.387
 C,0,23.015,5.591,3.255
 C,0,24.161,6.234,3.553
 C,0,23.982,6.858,4.853
 C,0,24.914,7.668,5.488
 H,0,25.863,7.842,4.98
 C,0,22.88,9.261,9.589
 H,0,23.158,9.974,10.365
 C,0,19.037,6.408,8.756
 H,0,18.101,6.198,9.273
 C,0,20.94,5.066,4.499
 H,0,20.622,4.44,3.665
 C,0,25.726,10.658,9.458
 H,0,26.584,11.17,8.972
 H,0,26.087,10.138,10.371
 H,0,24.961,11.416,9.73
 C,0,27.181,9.321,6.946
 H,0,27.228,10.205,6.274
 H,0,27.544,8.429,6.393
 H,0,27.825,9.507,7.832
 C,0,20.986,9.723,12.04
 H,0,20.641,10.734,11.736
 H,0,22.061,9.777,12.313
 H,0,20.389,9.386,12.914
 C,0,18.605,7.955,11.486
 H,0,18.015,8.879,11.572
 C,0,18.159,6.859,12.224
 H,0,18.701,5.902,12.186
 H,0,17.26,6.938,12.853
 C,0,17.056,4.307,7.645
 H,0,16.215,4.963,7.334
 H,0,17.169,4.365,8.749
 H,0,16.83,3.263,7.341
 C,0,18.376,3.489,4.786
 H,0,19.045,3.214,3.958
 C,0,17.112,2.89,4.768
 H,0,16.379,3.109,5.559
 H,0,16.836,2.193,3.963
 C,0,22.715,4.9,1.923
 H,0,21.629,4.974,1.703
 H,0,22.998,3.827,1.985
 H,0,23.282,5.396,1.107
 C,0,25.389,6.115,2.66
 H,0,25.205,6.648,1.703
 H,0,25.593,5.045,2.442
 H,0,26.266,6.573,3.165
 C,0,19.704,12.116,5.718
 H,0,20.093,12.601,6.639
 H,0,18.594,12.161,5.728
 H,0,20.098,12.658,4.832
 N,0,19.773,9.797,4.703
 H,0,19.178,10.007,3.927
 C,0,20.151,10.691,5.678
 C,0,20.339,8.617,4.982
 H,0,20.204,7.729,4.365
 N,0,21.061,8.688,6.079
 C,0,20.949,9.996,6.527
 H,0,21.46,10.313,7.428
 C,0,25.139,3.944,10.418
 H,0,25.884,3.265,9.951
 H,0,24.646,3.413,11.26
 H,0,25.663,4.849,10.794
 N,0,23.315,3.449,8.725
 H,0,23.326,2.456,8.839
 C,0,24.118,4.338,9.403
 C,0,22.533,4.154,7.9
 H,0,21.795,3.697,7.241
 N,0,22.781,5.444,8.001
 C,0,23.777,5.568,8.944
 H,0,24.161,6.546,9.208
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.077560   -0.163658    0.050135
      2          7           0       -2.009621   -0.654196    0.087379
      3          7           0       -0.585886    1.752120    0.086559
      4          7           0        1.845509    0.340248   -0.012924
      5          7           0        0.412368   -2.062481    0.048695
      6          6           0       -2.551782   -1.930538   -0.026778
      7          6           0       -4.011525   -1.870146   -0.103017
      8          6           0       -4.365155   -0.574741    0.080393
      9          6           0       -3.111897    0.186935    0.191443
     10          6           0       -1.873568    2.306457    0.130557
     11          6           0       -1.829000    3.759189    0.092242
     12          6           0       -0.532070    4.117776    0.012534
     13          6           0        0.250677    2.871476    0.015427
     14          6           0        2.375844    1.603979   -0.101218
     15          6           0        3.829113    1.547823   -0.231493
     16          6           0        4.203694    0.227696   -0.191075
     17          6           0        2.957059   -0.510955   -0.048348
     18          6           0        1.695470   -2.614552    0.105007
     19          6           0        1.646656   -4.041581    0.154470
     20          6           0        0.350766   -4.394743    0.047161
     21          6           0       -0.431051   -3.170205    0.020976
     22          6           0       -1.817471   -3.105581   -0.019153
     23          1           0       -2.367484   -4.046687   -0.046493
     24          6           0       -3.047680    1.576800    0.215141
     25          1           0       -3.983520    2.127784    0.307058
     26          6           0        1.648408    2.793007   -0.048950
     27          1           0        2.207418    3.728358   -0.059451
     28          6           0        2.881682   -1.899068    0.039858
     29          1           0        3.816468   -2.459734    0.059467
     30          6           0       -5.790600   -0.018234    0.187916
     31          1           0       -6.489907   -0.839479    0.454436
     32          1           0       -6.099201    0.415395   -0.787286
     33          1           0       -5.830399    0.760128    0.979333
     34          6           0       -4.964031   -3.062312   -0.326973
     35          1           0       -5.252922   -3.495575    0.654901
     36          1           0       -4.452628   -3.843349   -0.928380
     37          1           0       -5.880126   -2.717192   -0.852319
     38          6           0       -3.022090    4.708261    0.252269
     39          1           0       -3.267704    4.817374    1.329920
     40          1           0       -3.905341    4.293213   -0.277517
     41          1           0       -2.765662    5.706522   -0.161945
     42          6           0       -0.096859    5.431736    0.105606
     43          1           0       -0.280814    5.982652    1.039375
     44          6           0        0.566840    6.124006   -0.906837
     45          1           0        0.784043    5.634880   -1.868417
     46          1           0        0.881211    7.167369   -0.756345
