 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1vxb_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vxb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.82675   27.98992   4.01717 
 N                     14.94542   29.3903   5.40826 
 N                     15.61265   29.23521   2.66794 
 N                     14.64693   26.55331   2.57089 
 N                     13.96389   26.69347   5.29082 
 C                     14.55734   29.25653   6.70387 
 C                     15.17432   30.27476   7.52807 
 C                     15.95705   31.01572   6.69667 
 C                     15.82405   30.4263   5.38471 
 C                     16.28423   30.38346   2.97006 
 C                     16.95454   30.9108   1.80254 
 C                     16.75862   30.00225   0.81116 
 C                     15.9657   28.93607   1.38801 
 C                     15.21908   26.59774   1.34078 
 C                     15.06139   25.33363   0.65119 
 C                     14.3276   24.53628   1.49038 
 C                     14.09082   25.31462   2.67869 
 C                     13.45936   25.45883   5.04158 
 C                     12.99964   24.83816   6.27174 
 C                     13.05757   25.81968   7.22552 
 C                     13.68661   26.95569   6.59869 
 C                     13.91859   28.15557   7.24713 
 H                     13.66006   28.20725   8.29414 
 C                     16.38469   30.94962   4.22946 
 H                     17.0145   31.82065   4.33198 
 C                     15.82178   27.70661   0.77604 
 H                     16.21054   27.60497  -0.22558 
 C                     13.51155   24.80282   3.82721 
 H                     13.0953   23.80881   3.77449 
 C                     14.94804   30.43084   8.99304 
 H                     15.37359   29.58817   9.53917 
 H                     13.88185   30.47314   9.21442 
 H                     15.41117   31.34356   9.36039 
 C                     16.8345   32.17957   7.01056 
 H                     16.50824   33.06404   6.46221 
 H                     17.86636   31.97037   6.72789 
 H                     16.81035   32.40772   8.07326 
 C                     12.59793   25.76307   8.6404 
 H                     12.12349   26.70078   8.92613 
 H                     13.4354   25.58835   9.31793 
 H                     11.87906   24.95609   8.76693 
 C                     12.4776   23.49448   6.37608 
 H                     11.97888   23.10982   5.49382 
 C                     12.58351   22.71154   7.44534 
 H                     13.11014   23.02099   8.33118 
 H                     12.16594   21.71843   7.46067 
 C                     13.92747   23.11469   1.2977 
 H                     12.887    23.04321   0.97618 
 H                     14.03289   22.55242   2.22441 
 H                     14.55382   22.65135   0.5381 
 C                     15.60316   25.03641  -0.65647 
 H                     16.55088   25.51002  -0.88709 
 C                     15.03697   24.2532  -1.56881 
 H                     14.07521   23.79615  -1.4143 
 H                     15.50801   24.06374  -2.51925 
 C                     17.25043   30.0229  -0.59558 
 H                     16.44205   29.79181  -1.2881 
 H                     18.03989   29.28369  -0.73778 
 H                     17.65356   31.00066  -0.84913 
 C                     17.72211   32.18834   1.77426 
 H                     18.04285   32.42334   0.76223 
 H                     18.60944   32.11788   2.40455 
 H                     17.11103   33.01194   2.14305 
 C                     9.43778   28.57927   2.61477 
 H                     9.21803   28.95384   1.61494 
 H                     8.77144   29.07686   3.31928 
 H                     9.23578   27.51302   2.63834 
 N                     11.39381   30.08239   3.05012 
 H                     10.89911   30.94321   2.88281 
 C                     10.8589   28.82326   2.96963 
 C                     12.69559   29.95301   3.39046 
 H                     13.36676   30.77584   3.52479 
 N                     13.01724   28.69031   3.53023 
 C                     11.88585   27.97534   3.27165 
 H                     11.88397   26.90658   3.3184 
 O                     16.845    27.078    4.51101 
 H                     16.75301   26.215    4.10713 
 H                     17.59181   27.42513   4.845 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.240656   -0.162037   -0.243430
      2          7           0        0.953548   -2.001657   -0.109691
      3          7           0        2.083364    0.586767   -0.063086
      4          7           0       -0.512448    1.739029   -0.325162
      5          7           0       -1.655061   -0.825627   -0.359121
      6          6           0        0.217337   -3.143146   -0.155567
      7          6           0        1.057684   -4.278753   -0.473330
      8          6           0        2.317279   -3.788111   -0.633339
      9          6           0        2.223232   -2.360679   -0.433507
     10          6           0        3.232056   -0.126937   -0.241664
     11          6           0        4.379012    0.750860   -0.308550
     12          6           0        3.888727    2.017645   -0.269224
     13          6           0        2.448782    1.893216   -0.172735
     14          6           0        0.219286    2.869794   -0.493812
     15          6           0       -0.640923    4.014373   -0.713680
     16          6           0       -1.924710    3.543266   -0.622003
     17          6           0       -1.816761    2.126235   -0.388911
     18          6           0       -2.809866   -0.113483   -0.375793
     19          6           0       -3.950629   -0.996131   -0.547493
     20          6           0       -3.456059   -2.267808   -0.426394
     21          6           0       -2.022771   -2.137319   -0.338082
     22          6           0       -1.164113   -3.213192   -0.199545
