 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6ro8_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6ro8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    60.21408   23.26437   67.2325 
 N                     60.93355   22.16457   65.69855 
 N                     59.30972   24.47388   65.91106 
 N                     59.49434   24.33131   68.74264 
 N                     61.15277   22.04796   68.51395 
 C                     61.73704   21.07047   65.78096 
 C                     62.13794   20.62852   64.46469 
 C                     61.54575   21.4747   63.57929 
 C                     60.7937   22.42428   64.36798 
 C                     59.28145   24.34317   64.55639 
 C                     58.35106   25.27119   63.96809 
 C                     57.80611   25.97842   65.00701 
 C                     58.421    25.45675   66.21177 
 C                     58.62761   25.37665   68.65896 
 C                     58.29408   25.87085   69.97051 
 C                     58.98777   25.0951   70.86009 
 C                     59.72583   24.13348   70.06288 
 C                     61.23224   22.2096   69.85948 
 C                     62.08682   21.20227   70.44841 
 C                     62.51527   20.41868   69.42278 
 C                     61.93912   20.97778   68.21967 
 C                     62.17128   20.47983   66.95307 
 H                     62.81432   19.61819   66.86486 
 C                     60.02877   23.43624   63.82544 
 H                     59.96258   23.48361   62.75013 
 C                     58.12994   25.90893   67.48404 
 H                     57.43028   26.72595   67.57016 
 C                     60.56447   23.1706   70.59213 
 H                     60.70146   23.16061   71.66221 
 C                     61.60383   21.47381   62.09024 
 H                     62.19101   20.63378   61.72746 
 H                     62.05767   22.39295   61.71889 
 H                     60.60071   21.39897   61.66948 
 C                     63.00439   19.446    64.19915 
 H                     62.49809   18.52979   64.50588 
 H                     63.9403   19.51706   64.75215 
 H                     63.24129   19.37088   63.14082 
 C                     58.12937   25.4581   62.50891 
 H                     59.055    25.30298   61.95767 
 H                     57.77204   26.46807   62.31732 
 H                     57.38818   24.75493   62.12506 
 C                     56.85793   27.06834   64.97374 
 H                     56.97528   27.80783   65.75692 
 C                     55.88732   27.22525   64.07918 
 H                     55.69482   26.50299   63.30628 
 H                     55.23154   28.07871   64.10666 
 C                     57.31439   26.95377   70.25387 
 H                     56.49141   26.92093   69.54249 
 H                     57.78057   27.93751   70.18407 
 H                     56.91433   26.83739   71.25872 
 C                     58.97282   25.12049   72.3044 
 H                     59.11329   24.15956   72.78465 
 C                     58.80888   26.20117   73.06049 
 H                     58.71051   27.1865   72.64108 
 H                     58.79196   26.13831   74.13535 
 C                     62.3847   21.08845   71.90344 
 H                     61.47718   20.86642   72.46548 
 H                     62.79792   22.02213   72.28366 
 H                     63.10322   20.29345   72.08813 
 C                     63.40267   19.22203   69.46931 
 H                     63.44227   18.81474   70.47681 
 H                     64.41744   19.48029   69.16241 
 H                     63.03473   18.4428   68.80438 
 O                     62.06194   24.50935   67.11293 
 H                     62.59328   24.11436   66.42203 
 H                     62.29005   25.20457   67.61976 
 C                     58.30335   20.52399   66.23117 
 H                     58.6724   20.87656   65.27479 
 H                     57.33228   20.04878   66.12893 
 H                     59.01637   19.83294   66.66831 
 S                     58.17065   21.92597   67.39491 
 H                     57.38655   22.67192   66.60798 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.064811   -0.142236   -0.174161
      2          7           0       -2.022783   -0.638732   -0.169065
      3          7           0       -0.579102    1.791436   -0.327136
      4          7           0        1.859180    0.342544   -0.160425
      5          7           0        0.403450   -2.083218   -0.046725
      6          6           0       -2.550433   -1.890574   -0.106434
      7          6           0       -3.988239   -1.848456   -0.246160
      8          6           0       -4.321985   -0.536624   -0.381654
      9          6           0       -3.082096    0.204250   -0.326128
     10          6           0       -1.835985    2.314163   -0.329706
     11          6           0       -1.797555    3.749938   -0.229699
     12          6           0       -0.473328    4.094535   -0.164812
     13          6           0        0.267085    2.849568   -0.224148
     14          6           0        2.380714    1.598990   -0.143561
     15          6           0        3.819717    1.554842   -0.089188
     16          6           0        4.162146    0.229359   -0.076241
     17          6           0        2.913046   -0.507734   -0.114054
     18          6           0        1.652871   -2.611017   -0.103990
     19          6           0        1.600946   -4.056390   -0.095533
     20          6           0        0.284692   -4.390200   -0.021134
     21          6           0       -0.448274   -3.143308   -0.015144
     22          6           0       -1.826159   -3.061846    0.015245
     23          1           0       -2.380994   -3.986512    0.044591
     24          6           0       -3.006616    1.579682   -0.403611
     25          1           0       -3.936058    2.123009   -0.465745
     26          6           0        1.645278    2.769158   -0.179732
     27          1           0        2.193422    3.697708   -0.137381
     28          6           0        2.828459   -1.887321   -0.125556
     29          1           0        3.752115   -2.444578   -0.142216
     30          6           0       -5.667831    0.082547   -0.542834
     31          1           0       -6.447713   -0.674022   -0.504944
     32          1           0       -5.743761    0.603250   -1.497705
     33          1           0       -5.852340    0.806196    0.251631
     34          6           0       -4.875470   -3.044578   -0.204680
     35          1           0       -4.844680   -3.504070    0.784146
     36          1           0       -4.559256   -3.789362   -0.934134
     37          1           0       -5.904022   -2.770118   -0.425097
     38          6           0       -2.982166    4.648059   -0.287772
     39          1           0       -3.739692    4.240579   -0.954736
     40          1           0       -2.683198    5.628392   -0.653802
     41          1           0       -3.435043    4.774646    0.697123
     42          6           0        0.128563    5.407012   -0.108373
     43          1           0        1.090430    5.496478   -0.599089
     44          6           0       -0.397289    6.477071    0.479333
     45          1           0       -1.326709    6.438985    1.018617
     46          1           0        0.102827    7.430339    0.460248
     47          6           0        4.709228    2.742055    0.020914
     48          1           0        4.241199    3.515963    0.626260
     49          1           0        4.925517    3.166956   -0.960218
     50          1           0        5.651605    2.456893    0.483433
     51          6           0        5.467943   -0.378880    0.032599
     52          1           0        5.494140   -1.325184    0.559461
     53          6           0        6.599882    0.119635   -0.453840
     54          1           0        6.628320    1.031049   -1.023907
     55          1           0        7.541230   -0.385154   -0.317395
     56          6           0        2.793398   -4.947812   -0.142621
     57          1           0        3.410345   -4.811957    0.746034
     58          1           0        3.404712   -4.723407   -1.016127
     59          1           0        2.492018   -5.991421   -0.192177
     60          6           0       -0.333334   -5.745280    0.037262
     61          1           0        0.401704   -6.487708    0.339002
     62          1           0       -0.731516   -6.031628   -0.937477
     63          1           0       -1.149542   -5.766351    0.757033
     64          8           0       -0.096276   -0.330267   -2.397327
     65          1           0       -0.984923   -0.607569   -2.618899
     66          1           0        0.576672   -0.214642   -2.968306
     67          6           0       -1.602617   -0.440917    2.941799
     68          1           0       -2.403185    0.001645    2.360076
     69          1           0       -1.664382   -0.147982    3.985647
     70          1           0       -1.636531   -1.521542    2.851523
     71         16           0        0.011882    0.078489    2.262793
     72          1           0       -0.230306    1.391804    2.346816
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1081660           0.1070857           0.0595095
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5400.3602835223 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5400.2080264175 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124540 LenP2D=  258240.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.27D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19316811     A.U. after   25 cycles
            NFock= 25  Conv=0.69D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51266135D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.36D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.00D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.90D+02 4.21D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+02 2.85D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.56D+01 1.90D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 4.20D+01 1.39D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 2.82D+01 1.41D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.15D+01 1.29D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.10D+01 9.26D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 5.08D+00 6.06D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D+00 3.68D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 8.23D-01 2.29D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.77D-01 8.42D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.02D-02 4.18D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.98D-02 2.71D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.69D-03 2.17D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.96D-03 1.51D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.53D-04 5.51D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.71D-04 2.15D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.40D-05 1.08D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.36D-06 4.55D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.52D-06 2.13D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.98D-07 9.33D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.06D-08 4.22D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.35D-09 1.69D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.49D-09 9.37D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.11D-10 2.69D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.50D-11 1.18D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 7.22D-12 3.49D-07.
      2 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 6.59D-13 9.87D-08.
