 Entering Gaussian System, Link 0=g16
 Input=1xbn01.com
 Output=1xbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041944/Gau-270300.inp" -scrdir="/local/bebjones_8041944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1xbn_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1xbn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    76.79397   59.38529   22.14316 
 N                     77.74525   59.74923   20.40263 
 N                     76.11344   57.64418   21.39276 
 N                     75.88181   58.98759   23.89289 
 N                     77.56944   61.06922   22.92774 
 C                     78.72627   60.67064   20.22593 
 C                     79.44436   60.41531   18.99679 
 C                     78.83175   59.35023   18.41051 
 C                     77.80187   58.91518   19.32956 
 C                     76.17747   57.24061   20.09774 
 C                     75.33484   56.09135   19.88349 
 C                     74.77123   55.79481   21.0973 
 C                     75.27148   56.79016   22.02707 
 C                     75.34658   57.79486   24.26672 
 C                     74.98208   57.81863   25.65863 
 C                     75.31453   59.0652   26.12279 
 C                     75.90202   59.76991   25.0003 
 C                     77.2015   61.6465   24.09932 
 C                     77.79966   62.96146   24.21032 
 C                     78.64093   63.08913   23.14802 
 C                     78.48306   61.8872   22.35329 
 C                     79.03822   61.70071   21.09964 
 H                     79.80467   62.39515   20.78943 
 C                     77.01245   57.79561   19.13953 
 H                     77.09156   57.28619   18.1908 
 C                     75.03383   56.76722   23.39098 
 H                     74.50973   55.91332   23.79244 
 C                     76.40387   61.06122   25.06488 
 H                     76.23765   61.61689   25.97552 
 C                     79.15571   58.66121   17.1301 
 H                     79.95059   59.18074   16.6013 
 H                     78.27873   58.62512   16.48374 
 H                     79.47981   57.63806   17.31906 
 C                     80.59621   61.22586   18.51197 
 H                     81.41525   61.18513   19.22938 
 H                     80.30743   62.26944   18.38531 
 H                     80.95769   60.85142   17.55779 
 C                     75.1076   55.43602   18.56663 
 H                     75.88276   54.69535   18.3654 
 H                     75.12512   56.17062   17.7633 
 H                     74.14327   54.93146   18.56094 
 C                     73.83137   54.75187   21.44594 
 H                     73.14209   54.99494   22.24657 
 C                     73.76495   53.55114   20.88008 
 H                     74.4566   53.23759   20.11859 
 H                     73.03099   52.82489   21.1873 
 C                     74.43479   56.65827   26.41228 
 H                     74.91286   55.73682   26.08567 
 H                     73.35945   56.56007   26.25274 
 H                     74.61322   56.78769   27.4775 
 C                     75.17467   59.60989   27.45649 
 H                     75.9511   60.30009   27.76308 
 C                     74.18502   59.33275   28.2986 
 H                     73.36656   58.68818   28.02895 
 H                     74.1481   59.76395   29.28505 
 C                     77.55139   63.90382   25.33705 
 H                     77.96146   63.50461   26.26509 
 H                     76.48203   64.05731   25.47843 
 H                     78.01657   64.86746   25.14545 
 C                     79.54193   64.2191   22.78585 
 H                     79.50259   65.0022   23.53863 
 H                     79.25662   64.6484   21.82506 
 H                     80.57113   63.87022   22.70713 
 O                     78.16358   57.47916   23.1913 
 O                     78.20801   58.66006   22.70243 
 C                     72.85627   63.49609   20.9516 
 H                     73.59558   64.29094   20.96341 
 H                     72.12543   63.68679   21.73737 
 H                     72.33823   63.51475   19.99272 
 N                     72.83483   61.0062   21.22301 
 H                     71.83685   60.90498   21.13097 
 C                     73.52678   62.18935   21.16415 
 C                     73.731    60.01869   21.42941 
 H                     73.47483   58.98248   21.52017 
 N                     74.94474   60.49896   21.50267 
 C                     74.83761   61.84695   21.33934 
 H                     75.70608   62.47193   21.35983 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058622   -0.217099   -0.340777
      2          7           0       -0.182533   -2.229056   -0.281634
      3          7           0        1.950375   -0.351528   -0.281343
      4          7           0        0.078898    1.788115   -0.450162
      5          7           0       -2.060170   -0.091490   -0.515615
      6          6           0       -1.286583   -2.953661   -0.595690
      7          6           0       -0.935462   -4.338546   -0.820294
      8          6           0        0.400191   -4.438513   -0.576503
      9          6           0        0.864022   -3.097945   -0.289599
     10          6           0        2.679771   -1.466298   -0.018047
     11          6           0        4.056840   -1.122814    0.231841
     12          6           0        4.146579    0.237697    0.090791
     13          6           0        2.807401    0.698660   -0.224694
     14          6           0        1.209318    2.503565   -0.693268
     15          6           0        0.891683    3.888628   -0.920337
     16          6           0       -0.470820    3.994654   -0.809755
     17          6           0       -0.958821    2.656319   -0.540577
     18          6           0       -2.800880    1.040351   -0.408301
     19          6           0       -4.208888    0.704226   -0.346936
     20          6           0       -4.291049   -0.636947   -0.563854
     21          6           0       -2.928231   -1.119421   -0.669218
     22          6           0       -2.574284   -2.456055   -0.721934
     23          1           0       -3.361980   -3.169517   -0.912799
     24          6           0        2.188939   -2.761979   -0.078748
     25          1           0        2.901838   -3.569772   -0.007419
     26          6           0        2.495758    2.004287   -0.564514
     27          1           0        3.313238    2.700229   -0.675786
     28          6           0       -2.298355    2.328117   -0.394139
     29          1           0       -3.010533    3.138860   -0.359788
     30          6           0        1.288370   -5.631774   -0.656551
     31          1           0        0.712454   -6.529696   -0.864945
     32          1           0        1.820745   -5.774905    0.283802
     33          1           0        2.026606   -5.505202   -1.448105
     34          6           0       -1.906739   -5.400652   -1.204167
     35          1           0       -2.372444   -5.159297   -2.159167
     36          1           0       -2.694286   -5.491965   -0.455874
     37          1           0       -1.409853   -6.362668   -1.298788
     38          6           0        5.117247   -2.089742    0.626548
     39          1           0        5.567003   -2.549941   -0.254301
     40          1           0        4.703319   -2.882102    1.247924
     41          1           0        5.901003   -1.579351    1.183132
     42          6           0        5.291981    1.106517    0.251486
     43          1           0        5.071946    2.105189    0.611238
     44          6           0        6.552503    0.780134   -0.014854
     45          1           0        6.822367   -0.177545   -0.422998
     46          1           0        7.358071    1.479145    0.136665
     47          6           0        1.882169    4.937555   -1.284520
     48          1           0        2.633425    4.529586   -1.957928
     49          1           0        2.390519    5.320496   -0.397742
     50          1           0        1.381848    5.767587   -1.778487
     51          6           0       -1.310920    5.163247   -0.963467
     52          1           0       -2.285703    4.983720   -1.400252
     53          6           0       -0.977787    6.399702   -0.609103
     54          1           0       -0.040155    6.626276   -0.132071
     55          1           0       -1.647354    7.229211   -0.763944
     56          6           0       -5.301439    1.698769   -0.156114
     57          1           0       -5.371252    2.358805   -1.021130
     58          1           0       -5.109943    2.312970    0.723185
     59          1           0       -6.259646    1.201528   -0.028431
     60          6           0       -5.496099   -1.508946   -0.649050
     61          1           0       -6.406124   -0.921967   -0.555297
     62          1           0       -5.486286   -2.260250    0.141048
     63          1           0       -5.519310   -2.027285   -1.607145
     64          8           0        0.839794    0.262155   -2.701060
     65          8           0       -0.075064   -0.319082   -2.022311
     66          6           0       -1.979837    0.149615    5.136304
     67          1           0       -2.945067   -0.281319    4.889064
     68          1           0       -2.134474    1.161004    5.511961
     69          1           0       -1.525521   -0.442976    5.930398
     70          7           0        0.154770    0.678233    3.937268
     71          1           0        0.618476    1.083648    4.734322
     72          6           0       -1.117164    0.164214    3.928863
     73          6           0        0.657792    0.544122    2.692328
     74          1           0        1.638594    0.862253    2.401767
     75          7           0       -0.211384   -0.023088    1.897340
     76          6           0       -1.320888   -0.267147    2.648776
     77          1           0       -2.182775   -0.732681    2.217853
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0900420           0.0880191           0.0594875
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6198.0287141244 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6197.8751797204 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147784 LenP2D=  302700.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  4.04D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
