 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3p6n_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3p6n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -1.00808  -21.88434  -18.46665 
 N                     0.7265   -21.2779  -19.23131 
 N                    -0.03034  -22.66691  -16.90167 
 N                    -2.72251  -22.65056  -17.77275 
 N                    -1.95947  -21.28899  -20.10719 
 C                     0.90756  -20.60552  -20.40069 
 C                     2.3056   -20.30368  -20.60926 
 C                     2.97145  -20.81758  -19.54089 
 C                     1.97054  -21.42517  -18.69419 
 C                     1.31219  -22.61728  -16.65842 
 C                     1.62846  -23.20304  -15.38266 
 C                     0.43874  -23.61285  -14.8422 
 C                    -0.57899  -23.28161  -15.81738 
 C                    -2.9124   -23.25339  -16.56405 
 C                    -4.29883  -23.58356  -16.36752 
 C                    -4.95057  -23.20658  -17.50886 
 C                    -3.94457  -22.619   -18.36867 
 C                    -3.2819   -21.4248  -20.39608 
 C                    -3.59952  -20.80207  -21.66225 
 C                    -2.43534  -20.28518  -22.1354 
 C                    -1.42143  -20.60716  -21.15559 
 C                    -0.09219  -20.26194  -21.28943 
 H                     0.19481  -19.71604  -22.17447 
 C                     2.25459  -22.05305  -17.49933 
 H                     3.28676  -22.08783  -17.18784 
 C                    -1.92443  -23.53018  -15.63865 
 H                    -2.22839  -24.00173  -14.71732 
 C                    -4.21617  -22.04859  -19.59603 
 H                    -5.24032  -22.05686  -19.93231 
 C                     4.42991  -20.80481  -19.23848 
 H                     4.98139  -20.28775  -20.01946 
 H                     4.81377  -21.82234  -19.16422 
 H                     4.62173  -20.30041  -18.29103 
 C                     2.83842  -19.5726  -21.79242 
 H                     2.38246  -18.5855  -21.87097 
 H                     2.62038  -20.11997  -22.70947 
 H                     3.91558  -19.4478  -21.71634 
 C                     3.00193  -23.37167  -14.83518 
 H                     3.35634  -22.44682  -14.37666 
 H                     3.69975  -23.64592  -15.62482 
 H                     3.00705  -24.15376  -14.07899 
 C                     0.18806  -24.28054  -13.58337 
 H                    -0.61813  -25.00447  -13.58941 
 C                     0.85635  -24.06632  -12.45527 
 H                     1.63477  -23.32683  -12.38157 
 H                     0.62753  -24.60958  -11.55375 
 C                    -4.85587  -24.25894  -15.1633 
 H                    -4.60981  -23.70112  -14.25945 
 H                    -4.44385  -25.26357  -15.06297 
 H                    -5.9369   -24.34171  -15.23994 
 C                    -6.36007  -23.37983  -17.80447 
 H                    -7.03349  -23.17316  -16.97972 
 C                    -6.85902  -23.80119  -18.95981 
 H                    -6.22795  -24.07237  -19.78924 
 H                    -7.91984  -23.91677  -19.10744 
 C                    -4.96164  -20.77631  -22.26331 
 H                    -5.66229  -20.27041  -21.59909 
 H                    -5.32559  -21.79019  -22.42932 
 H                    -4.95358  -20.25442  -23.21681 
 C                    -2.17504  -19.53799  -23.39732 
 H                    -1.76669  -18.55094  -23.17999 
 H                    -3.09228  -19.41157  -23.96661 
 H                    -1.45648  -20.07326  -24.01823 
 C                     0.16873  -19.09722  -16.93726 
 H                     0.86867  -19.84513  -16.5801 
 H                    -0.00098  -18.32535  -16.19327 
 H                     0.53898  -18.65611  -17.85681 
 S                    -1.42709  -19.89293  -17.34843 
 H                    -1.63993  -20.36606  -16.11259 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
