 Entering Gaussian System, Link 0=g16
 Input=1tqn16.com
 Output=1tqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051150/Gau-435115.inp" -scrdir="/local/bebjones_8051150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1tqn_III_Dre.chk
 %chk=1tqn_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1tqn_III_Dre.chk" to current chk file "1tqn_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1tqn_III_H
 ----------
 Structure from the checkpoint file:  "1tqn_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-15.6956079976,-23.1286279459,-11.4419903897
 N,0,-15.7309055077,-21.4619843262,-12.5615958745
 N,0,-16.2575103305,-24.1937018671,-13.0487250064
 N,0,-15.8925125232,-24.7437913924,-10.2791021388
 N,0,-15.2999173868,-22.0188070111,-9.8216083842
 C,0,-15.4953307316,-20.190962671,-12.1479703568
 C,0,-15.4862954343,-19.2778151505,-13.2680336034
 C,0,-15.6969777895,-20.0354112872,-14.3770226222
 C,0,-15.8476710472,-21.3990724383,-13.9164071196
 C,0,-16.3637328335,-23.7568462942,-14.3339109826
 C,0,-16.7287719341,-24.8376161227,-15.2128796865
 C,0,-16.8375305472,-25.953265293,-14.4258551169
 C,0,-16.5301966232,-25.523414446,-13.0755205149
 C,0,-16.2069120863,-26.0019132527,-10.6885352959
 C,0,-16.1553745417,-26.9276315645,-9.5852047283
 C,0,-15.7869246287,-26.1975743448,-8.487075023
 C,0,-15.6512383056,-24.8284968559,-8.9465300366
 C,0,-15.3170038908,-22.4358701673,-8.5297746387
 C,0,-15.1748095836,-21.3201817765,-7.622970366
 C,0,-15.029490511,-20.216162999,-8.4021038688
 C,0,-15.1223284525,-20.6671812447,-9.775662477
 C,0,-15.3120541295,-19.7998791943,-10.8340626712
 H,0,-15.2019759848,-18.7443562656,-10.6393392072
 C,0,-16.2587416971,-22.4344823312,-14.7316422673
 H,0,-16.3881886309,-22.2171118183,-15.7804159861
 C,0,-16.5612297124,-26.3594503211,-11.9767831984
 H,0,-16.8037784333,-27.3960835059,-12.151019238
 C,0,-15.3790818142,-23.755946083,-8.1196939736
 H,0,-15.2795667394,-23.9493564111,-7.0629344844
 C,0,-15.7683417732,-19.6187287936,-15.8057742535
 H,0,-15.50793175,-18.5688711449,-15.9156456653
 H,0,-16.775935554,-19.7630996489,-16.1975901911
 H,0,-15.0820190337,-20.209378705,-16.4121059217
 C,0,-15.2632436165,-17.8090807328,-13.1533946879
 H,0,-14.2999003511,-17.6020217374,-12.6868397999
 H,0,-16.0405816724,-17.351035548,-12.5416536521
 H,0,-15.2784500701,-17.3384912635,-14.1331738536
 C,0,-16.9960585533,-24.7053933905,-16.6710748098
 H,0,-16.0642290277,-24.7183838465,-17.2384057877
 H,0,-17.5089724794,-23.7696152492,-16.8881155519
 H,0,-17.6176548212,-25.5307041185,-17.012315666
 C,0,-17.2007018524,-27.302579777,-14.8003977029
 H,0,-17.770679128,-27.856285257,-14.0632367292
 C,0,-16.8885923887,-27.8927745042,-15.9491795652
 H,0,-16.2838806084,-27.4086301386,-16.6958391867
 H,0,-17.2055258014,-28.898512448,-16.1698351601
 C,0,-16.5054481543,-28.3718979066,-9.6621594891
 H,0,-15.6762489745,-28.9505569714,-10.0719486681
 H,0,-17.3718217565,-28.5247337991,-10.3040963781
 H,0,-16.7357638981,-28.7538321897,-8.6698313453
 C,0,-15.5908138104,-26.6339412834,-7.1222152976
 H,0,-15.8678527392,-25.9195031917,-6.355707222
 C,0,-15.0972625102,-27.8119682992,-6.75543783
 H,0,-14.7594773517,-28.5396337057,-7.4724923221
 H,0,-14.9879323199,-28.0779907863,-5.7172195598
 C,0,-15.1749050011,-21.4367363943,-6.1378972029
 H,0,-14.3284257514,-22.0353225643,-5.7991730366
 H,0,-16.0891571316,-21.9190763844,-5.7926738987
 H,0,-15.1086717898,-20.4559321108,-5.6736340523
 C,0,-14.8368680721,-18.7949390474,-7.9971907416
 H,0,-14.6593698868,-18.7196996006,-6.9271987195
 H,0,-15.7193393256,-18.2016875044,-8.2399866525
 H,0,-13.9839211865,-18.3605981573,-8.5182002128
 O,0,-17.896,-22.802,-11.166
 H,0,-18.251,-23.144,-11.986
 H,0,-18.364,-22.457,-10.493
 C,0,-12.5580490987,-21.9881688578,-11.8933955288
 H,0,-11.4923531351,-22.1627455534,-11.7826008627
 H,0,-12.9353292648,-21.329711168,-11.1185452872
 H,0,-12.7690391358,-21.5648807059,-12.8697175225
 S,0,-13.4396270488,-23.5883702248,-11.8178169045
 H,0,-13.0731467311,-23.8652329189,-10.5602465911
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.149084   -0.006287   -0.040568
