 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5mxy_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5mxy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -7.95     -3.154    -9.536 
 N                    -8.394    -2.994    -11.578 
 N                    -9.109    -4.894    -9.45 
 N                    -7.473    -3.342    -7.509 
 N                    -6.767    -1.439    -9.639 
 C                    -7.813    -2.173    -12.477 
 C                    -8.278    -2.322    -13.877 
 C                    -9.25     -3.411    -13.778 
 C                    -9.195    -3.772    -12.331 
 C                    -9.896    -5.425    -10.409 
 C                    -10.587   -6.685    -10.044 
 C                    -10.115   -6.918    -8.67 
 C                    -9.207    -5.769    -8.427 
 C                    -7.719    -4.398    -6.713 
 C                    -7.19     -4.242    -5.342 
 C                    -6.527    -2.933    -5.334 
 C                    -6.752    -2.504    -6.74 
 C                    -6.152    -0.796    -8.635 
 C                    -5.368     0.367    -9.067 
 C                    -5.509     0.411    -10.523 
 C                    -6.382    -0.767    -10.748 
 C                    -6.816    -1.162    -12.092 
 H                    -6.335    -0.636    -12.916 
 C                    -10.051   -4.804    -11.729 
 H                    -10.894   -5.146    -12.329 
 C                    -8.472    -5.575    -7.165 
 H                    -8.489    -6.418    -6.475 
 C                    -6.279    -1.211    -7.24 
 H                    -5.99     -0.477    -6.488 
 C                    -7.874    -1.556    -15.116 
 H                    -6.786    -1.757    -15.016 
 H                    -8.095    -0.551    -14.698 
 H                    -8.149    -1.588    -16.192 
 C                    -9.997    -4.036    -14.932 
 H                    -10.988   -3.914    -14.445 
 H                    -9.64     -5.075    -14.767 
 H                    -10.103   -3.839    -16.02 
 C                    -4.92      1.362    -11.534 
 H                    -5.333     2.218    -10.959 
 H                    -4.914     1.622    -12.614 
 H                    -3.884     1.161    -11.186 
 C                    -4.621     1.299    -8.199 
 H                    -3.527     1.19     -8.224 
 C                    -5.142     2.713    -8.095 
 H                    -6.224     2.908    -8.065 
 H                    -4.445     3.563    -8.048 
 C                    -5.798    -2.211    -4.227 
 H                    -6.401    -1.279    -4.273 
 H                    -4.85     -2.055    -4.785 
 H                    -5.578    -2.446    -3.164 
 C                    -7.296    -5.192    -4.197 
 H                    -7.       -6.207    -4.462 
 C                    -8.242    -4.812    -3.087 
 H                    -8.481    -3.756    -2.894 
 H                    -8.704    -5.587    -2.457 
 C                    -10.466   -8.049    -7.741 
 H                    -11.555   -7.835    -7.796 
 H                    -10.232   -8.476    -6.742 
 H                    -10.201   -8.777    -8.537 
 C                    -11.558   -7.487    -10.872 
 H                    -12.383   -7.355    -10.139 
 H                    -10.99    -8.406    -10.614 
 H                    -11.993   -7.582    -11.89 
 C                    -2.728    -5.128    -10.201 
 H                    -2.313    -5.095    -11.231 
 H                    -2.494    -6.115    -9.749 
 H                    -2.265    -4.316    -9.6 
 N                    -5.037    -5.77     -10.967 
 H                    -4.727    -6.552    -11.508 
 C                    -4.207    -4.936    -10.254 
 C                    -6.288    -5.374    -10.821 
 H                    -7.149    -5.859    -11.279 
 N                    -6.296    -4.311    -10.038 
 C                    -5.008    -4.02     -9.662 
 H                    -4.784    -3.187    -9.008 
 C                    -11.337   -3.22     -7.163 
 H                    -10.838   -4.212    -7.122 
 H                    -12.083   -3.232    -7.986 
 H                    -11.851   -3.042    -6.194 
 C                    -10.312   -2.13     -7.412 
 H                    -9.443    -2.317    -6.747 
 H                    -10.767   -1.159    -7.127 
 S                    -9.73     -2.027    -9.127 
 C                    -9.571    -0.252    -9.209 
 H                    -8.872     0.127    -8.433 
 H                    -10.559    0.23     -9.046 
 H                    -9.178     0.052    -10.202 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.019991    0.209293   -0.168545
      2          7           0       -0.729347    2.159712   -0.332425
      3          7           0        1.958685    0.992154   -0.085647
      4          7           0        0.768393   -1.731824    0.040175
      5          7           0       -1.918349   -0.560109   -0.215266
      6          6           0       -2.015931    2.550760   -0.224784
      7          6           0       -2.252486    4.011775   -0.313679
      8          6           0       -0.899365    4.547213   -0.464929
      9          6           0       -0.051048    3.320595   -0.410875
     10          6           0        2.355519    2.268831   -0.269026
     11          6           0        3.811823    2.511581   -0.132795
     12          6           0        4.327079    1.171519    0.189220
     13          6           0        3.100837    0.335012    0.206606
     14          6           0        2.028088   -2.085660    0.352000
     15          6           0        2.215860   -3.544764    0.491910
