 Entering Gaussian System, Link 0=g16
 Input=6vdq01.com
 Output=6vdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081175/Gau-1614180.inp" -scrdir="/local/becsleip_8081175/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6vdq_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6vdq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    27.158   -7.685     17.146 
 N                     25.486   -7.012     16.22 
 N                     27.385   -5.863     18.032 
 N                     28.854   -8.327     18.009 
 N                     26.975   -9.474     16.314 
 C                     24.747   -7.745     15.323 
 C                     23.55    -7.        15.007 
 C                     23.578   -5.868     15.704 
 C                     24.807   -5.849     16.471 
 C                     26.469   -4.818     17.92 
 C                     27.017   -3.641     18.548 
 C                     28.386   -4.058     19.081 
 C                     28.515   -5.45      18.72 
 C                     29.659   -7.571     18.839 
 C                     30.582   -8.436     19.521 
 C                     30.472   -9.641     18.978 
 C                     29.274   -9.628     18.164 
 C                     27.691   -10.615    16.62 
 C                     27.188   -11.711    15.811 
 C                     26.164   -11.202    15.092 
 C                     26.037   -9.805     15.379 
 C                     25.11    -8.967     14.808 
 H                     24.63    -9.293     13.885 
 C                     25.241   -4.863     17.313 
 H                     24.552   -4.044     17.519 
 C                     29.601   -6.22      19.017 
 H                     30.481   -5.722     19.424 
 C                     28.728   -10.696    17.511 
 H                     29.147   -11.682    17.713 
 C                     22.434   -7.476     14.057 
 H                     22.261   -8.455     14.554 
 H                     23.086   -7.632     13.171 
 H                     21.456   -7.055     13.74 
 C                     22.502   -4.769     15.678 
 H                     23.191   -3.94      15.409 
 H                     22.327   -4.751     16.775 
 H                     21.541   -4.628     15.138 
 C                     25.219   -11.824    14.05 
 H                     24.324   -11.703    13.403 
 H                     25.02    -12.625    14.794 
 H                     26.087   -12.102    13.415 
 C                     27.734   -13.151    15.961 
 H                     27.644   -13.823    16.805 
 C                     27.712   -14.001    14.679 
 H                     27.792   -13.524    13.691 
 H                     27.617   -15.095    14.736 
 C                     31.105   -10.919    19.569 
 H                     31.576   -11.217    18.608 
 H                     30.167   -11.498    19.705 
 H                     31.81    -11.138    20.399 
 C                     31.641   -7.957     20.544 
 H                     31.328   -7.591     21.517 
 C                     32.919   -7.576     19.768 
 H                     33.127   -8.018     18.783 
 H                     33.636   -6.858     20.192 
 C                     29.427   -3.21      19.85 
 H                     30.433   -3.274     20.316 
 H                     28.682   -2.96      20.635 
 H                     29.44    -2.417     19.072 
 C                     26.323   -2.264     18.652 
 H                     27.234   -1.739     18.294 
 H                     26.342   -2.302     19.762 
 H                     25.427   -1.706     18.306 
 C                     31.108   -7.403     13.117 
 H                     32.074   -7.044     13.534 
 H                     30.942   -6.924     12.128 
 H                     31.153   -8.507     13.001 
 N                     29.664   -5.731     14.319 
 H                     30.108   -4.935     13.907 
 C                     29.999   -7.039     14.046 
 C                     28.679   -5.702     15.197 
 H                     28.21    -4.794     15.574 
 N                     28.382   -6.944     15.519 
 C                     29.196   -7.804     14.819 
 H                     29.124   -8.877     14.939 
 C                     25.473   -8.82      22.353 
 H                     25.456   -9.88      22.685 
 H                     24.547   -8.317     22.705 
 H                     26.365   -8.32      22.787 
 N                     24.594   -9.357     20.055 
 H                     23.805   -9.874     20.387 
 C                     25.54    -8.766     20.866 
 C                     24.899   -9.131     18.794 
 H                     24.317   -9.483     17.943 
 N                     26.008   -8.421     18.76 
 C                     26.434   -8.179     20.04 
 H                     27.334   -7.611     20.241 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.021860    0.239581   -0.026357
      2          7           0       -0.730934    2.132068   -0.173644
      3          7           0        1.882779    0.966574   -0.032676
      4          7           0        0.684808   -1.638829    0.048115
      5          7           0       -1.854680   -0.513223   -0.009231
      6          6           0       -2.061431    2.455836   -0.287532
      7          6           0       -2.186584    3.892724   -0.201637
      8          6           0       -0.968801    4.398970   -0.032114
      9          6           0       -0.027085    3.297962   -0.025655
     10          6           0        2.203347    2.323305   -0.020844
     11          6           0        3.629259    2.472497   -0.177481
     12          6           0        4.182868    1.053138   -0.282728
     13          6           0        3.026239    0.196006   -0.172458
     14          6           0        2.022132   -1.984703    0.067990
     15          6           0        2.149622   -3.363886    0.451239
     16          6           0        0.930155   -3.884956    0.470254
     17          6           0       -0.001538   -2.778162    0.400076
     18          6           0       -2.220012   -1.816802    0.265333
     19          6           0       -3.668525   -1.912006    0.227236
     20          6           0       -4.116314   -0.661310   -0.017431
     21          6           0       -2.996068    0.213570   -0.189881
     22          6           0       -3.083548    1.555166   -0.472868
     23          1           0       -4.026607    1.930633   -0.870700
     24          6           0        1.331458    3.372712    0.109586
     25          1           0        1.756672    4.349220    0.340981
     26          6           0        3.077178   -1.166508   -0.210731
     27          1           0        4.024616   -1.632159   -0.481994
     28          6           0       -1.361304   -2.857812    0.499278
     29          1           0       -1.793478   -3.817200    0.784517
     30          6           0       -3.514595    4.672265   -0.258499
     31          1           0       -4.022014    4.106797    0.552766
     32          1           0       -3.848981    4.272616   -1.239776
     33          1           0       -3.785547    5.746275   -0.173054
     34          6           0       -0.627286    5.892138    0.109559
     35          1           0        0.108961    5.920980   -0.721965
     36          1           0       -0.080758    5.796067    1.072074
     37          1           0       -1.217550    6.833685    0.100607
     38          6           0       -5.530847   -0.080683   -0.183696
     39          1           0       -6.167567    0.821684   -0.304503
     40          1           0       -5.783443   -0.573422    0.779705
     41          1           0       -5.726584   -0.774802   -1.028573
     42          6           0       -4.406782   -3.230621    0.559571
     43          1           0       -4.465801   -3.751444    1.506820
     44          6           0       -5.740211   -3.443145   -0.177524
     45          1           0       -5.906302   -3.000289   -1.170683
     46          1           0       -6.541866   -4.040920    0.279778
     47          6           0        0.588559   -5.269909    1.060567
     48          1           0        0.035387   -5.599505    0.155286
     49          1           0       -0.141864   -4.927884    1.824166
     50          1           0        1.177101   -6.125587    1.454673
     51          6           0        3.496686   -4.113907    0.593849
     52          1           0        4.170721   -3.867367    1.408434
     53          6           0        3.869856   -4.695373   -0.785739
     54          1           0        3.090915   -4.904370   -1.533017
     55          1           0        4.919429   -4.907237   -1.036538
     56          6           0        5.650226    0.594808   -0.458624
     57          1           0        6.274027   -0.318692   -0.556998
     58          1           0        5.958920    1.144639    0.455785
     59          1           0        5.801873    1.233040   -1.355265
     60          6           0        4.401168    3.810991   -0.211720
     61          1           0        4.958806    3.506039   -1.122628
     62          1           0        4.993888    3.529397    0.684546
     63          1           0        4.247331    4.910836   -0.235594
     64          6           0       -0.418297   -1.737770   -5.303457
     65          1           0        0.469080   -2.355286   -5.562612
     66          1           0       -0.684509   -1.104590   -6.177145
     67          1           0       -1.265181   -2.411016   -5.050819
     68          7           0        0.865631    0.112624   -4.184039
     69          1           0        1.398406    0.341198   -4.999147
     70          6           0       -0.096873   -0.871513   -4.132260
     71          6           0        0.966670    0.693332   -3.003142
     72          1           0        1.641187    1.516838   -2.772018
     73          7           0        0.120863    0.103344   -2.184007
     74          6           0       -0.555370   -0.885163   -2.860585
     75          1           0       -1.297573   -1.501822   -2.370912
     76          6           0        1.335567   -0.294637    5.369225
     77          1           0        0.742368   -0.992338    5.998067
     78          1           0        1.514646    0.641632    5.939943
     79          1           0        2.304284   -0.774238    5.113116
     80          7           0       -0.683227    0.562701    4.131786
     81          1           0       -1.199306    0.784501    4.959132
     82          6           0        0.581748    0.013463    4.122066
     83          6           0       -1.089755    0.741816    2.892078
     84          1           0       -2.053843    1.164129    2.610981
     85          7           0       -0.137738    0.324861    2.082788
     86          6           0        0.919165   -0.138198    2.822363
     87          1           0        1.811956   -0.531783    2.352213
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0757909           0.0736126           0.0585963
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7093.8880862174 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7093.7175087124 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182400 LenP2D=  369028.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.51D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3172.69737368     A.U. after   32 cycles
            NFock= 32  Conv=0.15D-08     -V/T= 2.0043
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.65949287D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.95715575D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 2.00D+03 2.44D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.41D+03 8.92D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.44D+02 4.18D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 6.54D+02 1.04D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.78D+02 3.29D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 2.28D+02 3.14D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.04D+02 2.92D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 4.45D+01 1.41D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 3.34D+01 1.13D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.71D+01 7.09D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D+01 7.53D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 8.51D+00 5.72D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.27D+00 2.64D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.49D+00 1.92D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 5.76D-01 1.26D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 2.42D-01 1.03D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 7.20D-02 5.80D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 3.10D-02 2.95D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D-02 1.93D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 3.56D-03 8.01D-03.
