 Entering Gaussian System, Link 0=g16
 Input=1arp12re.com
 Output=1arp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928605/Gau-680113.inp" -scrdir="/local/bebjones_7928605/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1arp_II_S.chk
 %chk=1arp_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1arp_II_S.chk" to current chk file "1arp_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1arp_III_D
 ----------
 Structure from the checkpoint file:  "1arp_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,17.7385049022,23.6278123639,30.0320285059
 N,0,16.4523808337,22.2880441592,29.2972206638
 N,0,16.4363968051,25.077681358,29.6981401906
 N,0,18.9413284568,24.8925515782,30.9831127787
 N,0,19.0479499455,22.1583123665,30.3680195414
 C,0,16.6785184858,20.9708902304,29.0548551499
 C,0,15.4728039843,20.3232872502,28.5909293682
 C,0,14.507176705,21.2824544984,28.566625739
 C,0,15.1438214252,22.5103152512,28.9873242031
 C,0,15.1541732127,24.9482926253,29.2627130054
 C,0,14.5377183198,26.2382286872,29.1018911991
 C,0,15.479847188,27.1658221441,29.460185682
 C,0,16.6453352197,26.4090608517,29.8770996991
 C,0,18.7438076883,26.231028929,31.1355145382
 C,0,19.7251382198,26.7953102585,32.0270424696
 C,0,20.5464981277,25.7625628479,32.3973799799
 C,0,20.0441786229,24.5877257683,31.7108704142
 C,0,20.2326740243,22.2464030952,31.0266681201
 C,0,20.9688703507,21.0051248756,30.9271400154
 C,0,20.1792419264,20.1499538483,30.2247947851
 C,0,18.9734569124,20.8824989978,29.9027276445
 C,0,17.875588272,20.3163067305,29.2834410362
 H,0,17.9394253734,19.2765174274,29.0012491721
 C,0,14.5299815777,23.7476777205,28.9612176632
 H,0,13.4920717496,23.7855282877,28.6666530265
 C,0,17.7088976661,26.954859735,30.5687948441
 H,0,17.6941792979,28.0208170539,30.7348915948
 C,0,20.6869963908,23.3632530256,31.7022113973
 H,0,21.61440132,23.2765205399,32.2476820708
 C,0,13.0722447443,21.1685370985,28.1787995361
 H,0,12.8064988384,20.1333882814,27.9787175605
 H,0,12.868544071,21.7535852328,27.2810335997
 H,0,12.4286944352,21.540601034,28.9759870138
 C,0,15.3763929356,18.8774271039,28.2419397397
 H,0,15.6081215886,18.2568705956,29.1081309213
 H,0,16.082869721,18.627376533,27.450256137
 H,0,14.3753913148,18.6272068676,27.8989285497
 C,0,13.1538238326,26.4664669823,28.5988010961
 H,0,12.4285157971,25.9309070219,29.2120293079
 H,0,13.0537787619,26.1102521956,27.5726453809
 H,0,12.9089988556,27.5254455078,28.6158243697
 C,0,15.3429439508,28.6054599755,29.4209734958
 H,0,14.3509456258,28.9850675213,29.6417319529
 C,0,16.305277567,29.4650547109,29.1029542204
 H,0,17.2930884776,29.138518975,28.825342935
 H,0,16.1294103644,30.5280230373,29.0886786332
 C,0,19.7536175452,28.2113234105,32.4867334213
 H,0,18.7432578311,28.5984148424,32.6080824897
 H,0,20.2723548452,28.8443086325,31.7647134105
 H,0,20.2722402111,28.2837105567,33.440740165
 C,0,21.6777460129,25.7615462441,33.2972180818
 H,0,21.8304072753,24.8415245999,33.8501071119
 C,0,22.5224563584,26.7711636122,33.4836938528
 H,0,22.4497526436,27.6901495398,32.9290341881
 H,0,23.337406675,26.7009359483,34.1851601889
 C,0,22.3151928633,20.7769754852,31.5241947429
 H,0,22.2718826111,20.8652286203,32.6102612213
 H,0,23.02889772,21.5133489632,31.1546420148
 H,0,22.6854515923,19.7848844135,31.2774098231
 C,0,20.4325499735,18.7334674017,29.8362234407
 H,0,21.4341228679,18.4258631243,30.1268112299
 H,0,20.3325449471,18.6077455065,28.758098116
 H,0,19.7170267047,18.06871988,30.3216039545
 O,0,16.768,23.1289999999,32.03
 H,0,16.343,22.2869999997,31.8659999998
 H,0,16.6179999999,23.668,32.721
 C,0,21.2870632107,24.5137947238,25.8402997189
 H,0,22.1603822179,24.5104753009,26.4847777554
 H,0,21.2416155624,25.4693289237,25.3180200877
 H,0,21.3982959654,23.72426756,25.0971642792
