 Entering Gaussian System, Link 0=g16
 Input=1aom05re.com
 Output=1aom05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928568/Gau-1144409.inp" -scrdir="/local/bebjones_7928568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1144410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aom_II_S.chk
 %chk=1aom_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aom_II_S.chk" to current chk file "1aom_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1aom_II_Q
 ---------
 Structure from the checkpoint file:  "1aom_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,13.7385882202,28.9598611166,74.8804121495
 N,0,15.2070644199,29.6723251795,73.7415871912
 N,0,12.4557711044,30.1098362588,73.8270091243
 N,0,12.2691478017,28.2004976097,75.967279235
 N,0,15.0214376433,27.8763506044,75.9512750777
 C,0,16.5086915385,29.284684134,73.7890126931
 C,0,17.3155534341,30.0878690894,72.8990325147
 C,0,16.4610914935,30.9474183942,72.281686208
 C,0,15.1433698751,30.6501806177,72.7993629311
 C,0,12.7407474649,31.0934182235,72.9288688511
 C,0,11.5322856663,31.7738225949,72.5134995225
 C,0,10.5109841362,31.1574164829,73.1725964059
 C,0,11.1120141364,30.1158251515,73.9780025961
 C,0,10.9489604325,28.3859988423,75.7370844028
 C,0,10.149381231,27.6389274419,76.6877743966
 C,0,11.0396428288,27.0441401721,77.5463044867
 C,0,12.3528489664,27.4397504026,77.0976668308
 C,0,14.7730340137,27.1668456736,77.0781960835
 C,0,15.9943860447,26.5534376902,77.5758721891
 C,0,16.9680864692,26.8860350392,76.674947288
 C,0,16.3392850213,27.7152383577,75.67501842
 C,0,17.0287445285,28.3417959803,74.6547211988
 H,0,18.0503318568,28.0313869756,74.4960760479
 C,0,14.0010538314,31.3232080745,72.4024334162
 H,0,14.1105284039,32.0690647952,71.6277090179
 C,0,10.4050206194,29.3116874109,74.8562551261
 H,0,9.3326707305,29.4508370159,74.9040464705
 C,0,13.5306067253,26.9639815522,77.6399817022
 H,0,13.4777790428,26.4462743554,78.5906632465
 C,0,18.8065841572,30.0873958169,72.8629804615
 H,0,19.2446773687,29.1257355688,72.588382404
 H,0,19.1555460531,30.3430436144,73.8623416184
 H,0,19.1746357054,30.8430060936,72.1700920662
 C,0,16.7579927814,32.1559000152,71.4661874079
 H,0,16.4195766358,33.0156710413,72.0462934466
 H,0,16.2404021044,32.1681965593,70.506744162
 H,0,17.8259335917,32.2576807589,71.2973102786
 C,0,18.388776459,26.4470076905,76.6776633834
 H,0,19.0489879583,27.1674935028,77.1719042917
 H,0,18.7310655523,26.3101451597,75.6544662029
 H,0,18.4564122388,25.4947291987,77.2011474342
 C,0,16.0729913286,25.7059592768,78.7387176065
 H,0,15.1715657274,25.1394615697,78.9322841189
 C,0,17.1265985124,25.5161017213,79.5291436241
 H,0,18.0394613648,26.0802988485,79.4281246899
 H,0,17.1047443439,24.7813521713,80.3220431899
 C,0,10.767933757,25.9314685384,78.5082006063
 H,0,10.6864728513,26.2778253521,79.5379783888
 H,0,11.5653334588,25.1894823342,78.4679098167
 H,0,9.8291553585,25.4362017455,78.2511971208
 C,0,8.7413817761,27.3813728276,76.5012760201
 H,0,8.3820566766,27.4908455197,75.4837445005
 C,0,7.869204448,27.0007781695,77.4308270683
 H,0,8.1213938562,26.927185221,78.472382342
 H,0,6.8443186906,26.7850215788,77.180706645
 C,0,9.0469076322,31.443182369,73.1151213942
 H,0,8.6119846109,31.4902183497,74.1125364544
 H,0,8.5335524948,30.6544890129,72.5662958152
 H,0,8.8433443716,32.3842929856,72.6107998091
 C,0,11.4851268737,32.9743516343,71.6219071385
 H,0,10.5157718263,33.466485491,71.6621426294
 H,0,11.6648034411,32.7039280461,70.5832334392
 H,0,12.2386060257,33.7082699727,71.907568381
 C,0,12.5503287822,32.7178703185,78.8136326706
 H,0,12.7918911836,32.4508751334,79.8423170183
 H,0,11.4793062517,32.6117786151,78.6709402536
 H,0,12.8208951807,33.7625221066,78.6605246589
 N,0,14.6373711117,31.7842534275,77.7823632126
 H,0,15.2770160468,32.2956254452,78.3674215386
