 Entering Gaussian System, Link 0=g16
 Input=5mxy12re.com
 Output=5mxy12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046147/Gau-314132.inp" -scrdir="/local/becsleip_8046147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    314133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5mxy_II_S.chk
 %chk=5mxy_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5mxy_II_S.chk" to current chk file "5mxy_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5mxy_III_D
 ----------
 Structure from the checkpoint file:  "5mxy_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-7.95,-3.154,-9.536
 N,0,-8.394,-2.994,-11.578
 N,0,-9.109,-4.894,-9.45
 N,0,-7.473,-3.342,-7.509
 N,0,-6.767,-1.439,-9.639
 C,0,-7.813,-2.173,-12.477
 C,0,-8.278,-2.322,-13.877
 C,0,-9.25,-3.411,-13.778
 C,0,-9.195,-3.772,-12.331
 C,0,-9.896,-5.425,-10.409
 C,0,-10.587,-6.685,-10.044
 C,0,-10.115,-6.918,-8.67
 C,0,-9.207,-5.769,-8.427
 C,0,-7.719,-4.398,-6.713
 C,0,-7.19,-4.242,-5.342
 C,0,-6.527,-2.933,-5.334
 C,0,-6.752,-2.504,-6.74
 C,0,-6.152,-0.796,-8.635
 C,0,-5.368,0.367,-9.067
 C,0,-5.509,0.411,-10.523
 C,0,-6.382,-0.767,-10.748
 C,0,-6.816,-1.162,-12.092
 H,0,-6.335,-0.636,-12.916
 C,0,-10.051,-4.804,-11.729
 H,0,-10.894,-5.146,-12.329
 C,0,-8.472,-5.575,-7.165
 H,0,-8.489,-6.418,-6.475
 C,0,-6.279,-1.211,-7.24
 H,0,-5.99,-0.477,-6.488
 C,0,-7.874,-1.556,-15.116
 H,0,-6.786,-1.757,-15.016
 H,0,-8.095,-0.551,-14.698
 H,0,-8.149,-1.588,-16.192
 C,0,-9.997,-4.036,-14.932
 H,0,-10.988,-3.914,-14.445
 H,0,-9.64,-5.075,-14.767
 H,0,-10.103,-3.839,-16.02
 C,0,-4.92,1.362,-11.534
 H,0,-5.333,2.218,-10.959
 H,0,-4.914,1.622,-12.614
 H,0,-3.884,1.161,-11.186
 C,0,-4.621,1.299,-8.199
 H,0,-3.527,1.19,-8.224
 C,0,-5.142,2.713,-8.095
 H,0,-6.224,2.908,-8.065
 H,0,-4.445,3.563,-8.048
 C,0,-5.798,-2.211,-4.227
 H,0,-6.401,-1.279,-4.273
 H,0,-4.85,-2.055,-4.785
 H,0,-5.578,-2.446,-3.164
 C,0,-7.296,-5.192,-4.197
 H,0,-7.,-6.207,-4.462
 C,0,-8.242,-4.812,-3.087
 H,0,-8.481,-3.756,-2.894
 H,0,-8.704,-5.587,-2.457
 C,0,-10.466,-8.049,-7.741
 H,0,-11.555,-7.835,-7.796
 H,0,-10.232,-8.476,-6.742
 H,0,-10.201,-8.777,-8.537
 C,0,-11.558,-7.487,-10.872
 H,0,-12.383,-7.355,-10.139
 H,0,-10.99,-8.406,-10.614
 H,0,-11.993,-7.582,-11.89
 C,0,-2.728,-5.128,-10.201
 H,0,-2.313,-5.095,-11.231
 H,0,-2.494,-6.115,-9.749
 H,0,-2.265,-4.316,-9.6
 N,0,-5.037,-5.77,-10.967
 H,0,-4.727,-6.552,-11.508
 C,0,-4.207,-4.936,-10.254
 C,0,-6.288,-5.374,-10.821
 H,0,-7.149,-5.859,-11.279
 N,0,-6.296,-4.311,-10.038
 C,0,-5.008,-4.02,-9.662
 H,0,-4.784,-3.187,-9.008
 C,0,-11.337,-3.22,-7.163
 H,0,-10.838,-4.212,-7.122
 H,0,-12.083,-3.232,-7.986
 H,0,-11.851,-3.042,-6.194
 C,0,-10.312,-2.13,-7.412
 H,0,-9.443,-2.317,-6.747
 H,0,-10.767,-1.159,-7.127
 S,0,-9.73,-2.027,-9.127
 C,0,-9.571,-0.252,-9.209
 H,0,-8.872,0.127,-8.433
 H,0,-10.559,0.23,-9.046
 H,0,-9.178,0.052,-10.202
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.019991    0.209293   -0.168545
      2          7           0       -0.729347    2.159712   -0.332425
      3          7           0        1.958685    0.992154   -0.085647
      4          7           0        0.768393   -1.731824    0.040175
      5          7           0       -1.918349   -0.560109   -0.215266
      6          6           0       -2.015931    2.550760   -0.224784
      7          6           0       -2.252486    4.011775   -0.313679
      8          6           0       -0.899365    4.547213   -0.464929
      9          6           0       -0.051048    3.320595   -0.410875
     10          6           0        2.355519    2.268831   -0.269026
     11          6           0        3.811823    2.511581   -0.132795
     12          6           0        4.327079    1.171519    0.189220
     13          6           0        3.100837    0.335012    0.206606
     14          6           0        2.028088   -2.085660    0.352000
     15          6           0        2.215860   -3.544764    0.491910
     16          6           0        0.890019   -4.126165    0.252681
     17          6           0        0.089983   -2.894875    0.017376
     18          6           0       -2.298001   -1.846533   -0.241083
     19          6           0       -3.753302   -2.036082   -0.236901
     20          6           0       -4.320066   -0.688348   -0.172530
     21          6           0       -3.081327    0.127334   -0.147489
     22          6           0       -3.121321    1.591539   -0.075242
     23          1           0       -4.101602    2.027255    0.115060
     24          6           0        1.409477    3.348037   -0.572977
     25          1           0        1.837386    4.271786   -0.961815
     26          6           0        3.113253   -1.107904    0.503834
     27          1           0        4.053363   -1.502095    0.888340
     28          6           0       -1.340437   -2.948674   -0.293399
     29          1           0       -1.734050   -3.918349   -0.597669
     30          6           0       -3.550638    4.784940   -0.267738
     31          1           0       -3.889308    4.367658    0.704540
     32          1           0       -4.039808    4.222923   -1.091412
     33          1           0       -3.836163    5.857463   -0.318672
     34          6           0       -0.530755    6.009980   -0.534135
     35          1           0        0.063669    5.885925   -1.464407
     36          1           0        0.158864    6.008861    0.336852
     37          1           0       -1.079795    6.974335   -0.582744
     38          6           0       -5.756580   -0.233356   -0.119113
     39          1           0       -5.972305   -0.830579   -1.030550
     40          1           0       -6.405601    0.668198   -0.116371
     41          1           0       -5.967140   -0.855614    0.777135
     42          6           0       -4.475599   -3.321894   -0.307830
     43          1           0       -4.939459   -3.652889    0.632712
     44          6           0       -5.260961   -3.603708   -1.566973
     45          1           0       -4.866864   -3.303916   -2.549043
     46          1           0       -6.235433   -4.111909   -1.515446
     47          6           0        0.436431   -5.565753    0.257207
     48          1           0       -0.001152   -5.557788   -0.763972
     49          1           0       -0.379402   -5.435579    1.000090
     50          1           0        0.948299   -6.537475    0.422558
     51          6           0        3.469908   -4.289245    0.804755
     52          1           0        3.993211   -3.888459    1.672852
     53          6           0        4.102116   -5.057091   -0.327561
     54          1           0        3.489612   -5.423734   -1.164172
     55          1           0        5.183741   -5.259707   -0.329736
     56          6           0        5.750842    0.754319    0.442686
     57          1           0        6.098649    1.128058   -0.544275
     58          1           0        6.376577   -0.114446    0.740664
     59          1           0        5.849672    1.568555    1.191736
     60          6           0        4.560961    3.805591   -0.322420
     61          1           0        5.167975    3.399617   -1.160309
     62          1           0        5.093451    3.615701    0.633689
     63          1           0        4.426282    4.898295   -0.472205
     64          6           0       -1.305253   -0.499121    5.249025
     65          1           0       -1.960340    0.274051    5.704305
     66          1           0       -0.476405   -0.729126    5.951405
     67          1           0       -1.906554   -1.414116    5.058934
     68          7           0        0.003737    1.164446    3.889066
     69          1           0        0.227354    1.747673    4.670185
     70          6           0       -0.748282    0.014766    3.963405
     71          6           0        0.374672    1.366263    2.638142
     72          1           0        0.979797    2.205971    2.298989
     73          7           0       -0.112563    0.386279    1.899661
     74          6           0       -0.812493   -0.477971    2.704752
     75          1           0       -1.290637   -1.362692    2.304216
     76          6           0        2.714977   -0.725768   -3.163536
     77          1           0        3.247555   -0.677210   -2.189498
     78          1           0        2.750001    0.278359   -3.637341
     79          1           0        3.231655   -1.464723   -3.813020
     80          6           0        1.273024   -1.145015   -2.949688
     81          1           0        1.264839   -1.997838   -2.239068
     82          1           0        0.869791   -1.496754   -3.921682
     83         16           0        0.198939    0.167835   -2.306785
     84          6           0       -1.273992   -0.278589   -3.208899
     85          1           0       -1.586774   -1.320093   -2.981184
     86          1           0       -1.091082   -0.206422   -4.302687
     87          1           0       -2.110758    0.398029   -2.935178
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0803072           0.0783988           0.0551927
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7018.0200004266 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7017.8475173343 Hartrees.
